"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","diffexpressed","delabel"
1.444701682722e-11,-0.263198455277296,0.589,0.683,4.66407491249969e-07,"heterozygous","Hipk2","DOWN","Hipk2"
1.75491423795575e-11,0.239037997052359,0.873,0.858,5.66556512581634e-07,"heterozygous","Ddhd1","UP","Ddhd1"
2.15003946626757e-11,-0.301009860685032,0.389,0.488,6.94118741289821e-07,"heterozygous","Aff1","DOWN","Aff1"
2.25078056663489e-11,-0.2999579332204,0.399,0.505,7.26641998132407e-07,"heterozygous","Id4","DOWN","Id4"
2.4066999063403e-11,0.301431440513259,0.598,0.525,7.76978997762904e-07,"heterozygous","Klf7","UP","Klf7"
2.68219822118117e-11,-0.276870862080363,0.365,0.466,8.65920873726129e-07,"heterozygous","Tiparp","DOWN","Tiparp"
2.91424350299232e-11,-0.251766327615478,0.211,0.305,9.4083437250604e-07,"heterozygous","Mxd4","DOWN","Mxd4"
3.03966711926753e-11,-0.277816287249573,0.423,0.525,9.8132613278433e-07,"heterozygous","Foxo1","DOWN","Foxo1"
3.32932121235842e-11,0.334360763997151,0.311,0.229,1.07483806019779e-06,"heterozygous","Zfp36l2","UP","Zfp36l2"
3.62799456328648e-11,0.315369694860021,0.365,0.279,1.17126176481141e-06,"heterozygous","Pfkfb4","UP","Pfkfb4"
3.82998164147359e-11,-0.256985851089161,0.273,0.373,1.23647127313333e-06,"heterozygous","Stim1","DOWN","Stim1"
4.24392761238422e-11,0.291533848200344,0.706,0.662,1.37010959038212e-06,"heterozygous","Prdm16","UP","Prdm16"
4.58506055474291e-11,-0.266227502733033,0.135,0.214,1.4802409494932e-06,"heterozygous","Tob2","DOWN","Tob2"
4.76249774587855e-11,-0.268360025754945,0.461,0.564,1.53752477227943e-06,"heterozygous","Eya1","DOWN","Eya1"
6.19058707606494e-11,-0.206488946179113,0.062,0.122,1.9985691316368e-06,"heterozygous","Gm14211","DOWN","Gm14211"
6.31640765214596e-11,-0.248119096769357,0.243,0.338,2.0391890464188e-06,"heterozygous","Glrb","DOWN","Glrb"
6.66427357250036e-11,-0.257046600321166,0.38,0.481,2.15149408014602e-06,"heterozygous","Nr1d2","DOWN","Nr1d2"
6.82964995442854e-11,-0.317159937669235,0.622,0.708,2.20488419128771e-06,"heterozygous","Alcam","DOWN","Alcam"
6.96706614764158e-11,0.306926635754345,0.492,0.417,2.24924763510461e-06,"heterozygous","Ophn1","UP","Ophn1"
9.17607998695271e-11,-0.173119976493361,0.92,0.938,2.96240566298781e-06,"heterozygous","Farp1","DOWN","Farp1"
9.44333007850987e-11,-0.229632976064048,0.183,0.272,3.04868468254613e-06,"heterozygous","Gm47423","DOWN","Gm47423"
1.16469968926599e-10,-0.232746864792247,0.394,0.5,3.76011647682631e-06,"heterozygous","Tef","DOWN","Tef"
1.17807769108501e-10,-0.19819062421033,0.843,0.882,3.80330601789885e-06,"heterozygous","Appl2","DOWN","Appl2"
1.70172627069216e-10,0.198499606132164,0.829,0.797,5.49385309230257e-06,"heterozygous","Ogt","UP","Ogt"
1.7317268260219e-10,-0.149513977175463,0.982,0.982,5.59070688512911e-06,"heterozygous","Ank2","DOWN","Ank2"
1.74206227617754e-10,0.304678517817102,0.249,0.17,5.62407385241156e-06,"heterozygous","Ccdc190","UP","Ccdc190"
1.84837749965723e-10,-0.222223305070119,0.777,0.835,5.9673019198934e-06,"heterozygous","Prkd1","DOWN","Prkd1"
1.89151039922543e-10,-0.236420289467907,0.204,0.293,6.10655217285939e-06,"heterozygous","Ksr1","DOWN","Ksr1"
1.95516528209005e-10,-0.248398749752185,0.232,0.32,6.31205559669953e-06,"heterozygous","Fam49a","DOWN","Fam49a"
2.10347119313958e-10,0.350009525427322,0.535,0.472,6.79084639993183e-06,"heterozygous","Tagln3","UP","Tagln3"
2.3165707754033e-10,-0.246601091610316,0.22,0.309,7.478817091312e-06,"heterozygous","Rnf24","DOWN","Rnf24"
2.32898254638138e-10,0.322842407772778,0.415,0.339,7.51888725273766e-06,"heterozygous","Etv4","UP","Etv4"
2.433995824518e-10,-0.244182246083654,0.433,0.528,7.85791211987391e-06,"heterozygous","Lrrc58","DOWN","Lrrc58"
2.45708963681871e-10,-0.238064117796514,0.176,0.261,7.93246818350552e-06,"heterozygous","Arhgap39","DOWN","Arhgap39"
2.76150811578176e-10,0.275065531303663,0.156,0.093,8.91525280098985e-06,"heterozygous","Adam2","UP","Adam2"
3.46561593645776e-10,0.316962135562062,0.271,0.195,1.11883944892602e-05,"heterozygous","Dbi","UP","Dbi"
3.75263360164083e-10,-0.263717627431647,0.258,0.348,1.21150023195372e-05,"heterozygous","Selenop","DOWN","Selenop"
4.24426298621544e-10,0.160483747301835,0.952,0.955,1.37021786246979e-05,"heterozygous","Npas3","UP","Npas3"
4.62451383406417e-10,-0.231821671737062,0.205,0.292,1.49297804618928e-05,"heterozygous","Megf9","DOWN","Megf9"
4.80174876370671e-10,-0.197609515366271,0.203,0.294,1.55019657087508e-05,"heterozygous","Meis1","DOWN","Meis1"
5.13749102141827e-10,-0.271774125599623,0.532,0.625,1.65858760135468e-05,"heterozygous","Ttyh3","DOWN","Ttyh3"
5.2019791924098e-10,0.173335141694476,0.997,0.994,1.67940696247758e-05,"heterozygous","Mir99ahg","UP","Mir99ahg"
5.57644238729276e-10,-0.223726220440274,0.634,0.711,1.80029866031359e-05,"heterozygous","Abi1","DOWN","Abi1"
5.90073377325731e-10,0.331315282778975,0.288,0.211,1.90499289135839e-05,"heterozygous","Hspa5","UP","Hspa5"
8.49060388788446e-10,-0.237474195425891,0.291,0.382,2.74110655916462e-05,"heterozygous","Fam171a1","DOWN","Fam171a1"
8.84840014124577e-10,-0.1963142360824,0.122,0.195,2.85661750159978e-05,"heterozygous","Btbd3","DOWN","Btbd3"
1.00541360726876e-09,0.321282008035263,0.322,0.244,3.24587728970647e-05,"heterozygous","Sox2","UP","Sox2"
1.20955935661136e-09,0.312856153746195,0.242,0.172,3.90494142688411e-05,"heterozygous","Calr","UP","Calr"
1.22109420009697e-09,0.216443453185754,0.775,0.747,3.94218051559305e-05,"heterozygous","Slc27a1","UP","Slc27a1"
1.271581103043e-09,0.270539049591643,0.658,0.603,4.10517243306402e-05,"heterozygous","Fut8","UP","Fut8"
1.3101423640455e-09,-0.25037883282281,0.575,0.664,4.2296636080845e-05,"heterozygous","Zswim6","DOWN","Zswim6"
1.46634433533471e-09,0.293566862007807,0.639,0.585,4.73394605219459e-05,"heterozygous","Gm5089","UP","Gm5089"
2.20117254433231e-09,-0.230960903796332,0.168,0.246,7.10626544212242e-05,"heterozygous","Prr5","DOWN","Prr5"
2.28482095993369e-09,-0.237852480988922,0.286,0.374,7.37631598704992e-05,"heterozygous","Foxo3","DOWN","Foxo3"
2.34246079712637e-09,-0.224913724287696,0.065,0.12,7.56240043744279e-05,"heterozygous","Prom1","DOWN","Prom1"
2.40163419252287e-09,-0.249079257656847,0.185,0.263,7.75343582714084e-05,"heterozygous","Mrpl41","DOWN","Mrpl41"
2.42770576452721e-09,-0.219042739107577,0.754,0.813,7.83760529019965e-05,"heterozygous","F3","DOWN","F3"
2.80572670442464e-09,-0.152192386014709,0.95,0.959,9.05800809256449e-05,"heterozygous","Cpe","DOWN","Cpe"
2.88010997282037e-09,-0.182717050517497,0.217,0.306,9.29814703625327e-05,"heterozygous","Suclg1","DOWN","Suclg1"
2.95929468172546e-09,-0.218792126960153,0.539,0.625,9.55378695048246e-05,"heterozygous","Aldoc","DOWN","Aldoc"
3.05833457144017e-09,-0.234157572173845,0.273,0.362,9.87352733043746e-05,"heterozygous","Nadk","DOWN","Nadk"
3.30069343325518e-09,-0.223649485216898,0.254,0.345,0.00010655958679921,"heterozygous","Ezr","DOWN","Ezr"
3.35923295086194e-09,-0.225611217107429,0.298,0.389,0.000108449476585627,"heterozygous","Smox","DOWN","Smox"
3.40824470325265e-09,-0.183557984786124,0.717,0.798,0.000110031771999809,"heterozygous","Fgf14","DOWN","Fgf14"
4.25019233204329e-09,0.30744272428986,0.499,0.439,0.000137213209247685,"heterozygous","Gm48747","UP","Gm48747"
4.36440814705751e-09,-0.20485414712958,0.309,0.404,0.000140900552619605,"heterozygous","Ifrd1","DOWN","Ifrd1"
4.48602284077364e-09,-0.245665386203748,0.163,0.235,0.000144826761391536,"heterozygous","Klf13","DOWN","Klf13"
4.56003470101527e-09,0.20554787398233,0.91,0.906,0.000147216160287577,"heterozygous","Rgs20","UP","Rgs20"
4.83570338437244e-09,-0.249028956082143,0.561,0.644,0.00015611584806108,"heterozygous","Plcb4","DOWN","Plcb4"
5.38937528993688e-09,0.20002046779136,0.913,0.905,0.000173990591860322,"heterozygous","Grm3","UP","Grm3"
5.65684180265739e-09,-0.197578183115483,0.097,0.159,0.000182625480756991,"heterozygous","Bcar1","DOWN","Bcar1"
6.02614584644282e-09,-0.167220726748437,0.823,0.884,0.00019454809250656,"heterozygous","Camk1d","DOWN","Camk1d"
7.21271674773903e-09,0.275942019535595,0.514,0.452,0.000232855347484007,"heterozygous","Slc38a3","UP","Slc38a3"
7.38767035086995e-09,-0.134628409709635,0.945,0.952,0.000238503549607486,"heterozygous","Wdr17","DOWN","Wdr17"
7.77977263375441e-09,0.290983749119787,0.336,0.265,0.000251162179708127,"heterozygous","Zfp36l1","UP","Zfp36l1"
7.82805417702945e-09,-0.213786745946504,0.33,0.422,0.000252720901051219,"heterozygous","Chst2","DOWN","Chst2"
8.00132834641202e-09,-0.216373006440347,0.321,0.406,0.000258314884335566,"heterozygous","Lrp6","DOWN","Lrp6"
8.2421733610823e-09,-0.236754719278105,0.301,0.388,0.000266090324789181,"heterozygous","Kdm3a","DOWN","Kdm3a"
8.33712138886797e-09,-0.203465829514256,0.669,0.749,0.000269155626918214,"heterozygous","Prkn","DOWN","Prkn"
8.68746242069626e-09,-0.181380519315682,0.247,0.337,0.000280466036789758,"heterozygous","Susd6","DOWN","Susd6"
9.77680641488381e-09,-0.187891029148688,0.844,0.877,0.000315634418298109,"heterozygous","Ttyh1","DOWN","Ttyh1"
1.03000284197973e-08,-0.173298410509441,0.55,0.641,0.000332526117504735,"heterozygous","Nrxn2","DOWN","Nrxn2"
1.24312550839207e-08,-0.208527030943396,0.303,0.391,0.000401330639129295,"heterozygous","Ndufaf4","DOWN","Ndufaf4"
1.26002626847894e-08,-0.301968685910082,0.247,0.328,0.000406786880515739,"heterozygous","Maob","DOWN","Maob"
1.512199522583e-08,0.215492956982676,0.783,0.749,0.000488198493870696,"heterozygous","Srgap3","UP","Srgap3"
1.5268520945476e-08,0.307415453957055,0.517,0.462,0.000492928930203748,"heterozygous","Gm48742","UP","Gm48742"
1.58983898878153e-08,0.292237272202757,0.343,0.273,0.000513263619138229,"heterozygous","Sept8","UP","Sept8"
1.74248807054072e-08,-0.234671375465842,0.573,0.661,0.000562544848693366,"heterozygous","Csmd1","DOWN","Csmd1"
1.78334019980606e-08,-0.2256579782164,0.283,0.366,0.000575733550105387,"heterozygous","Nadk2","DOWN","Nadk2"
1.86646368616576e-08,-0.208275234425145,0.065,0.116,0.000602569136441753,"heterozygous","Gm11417","DOWN","Gm11417"
1.87313037934967e-08,0.180598434875428,0.934,0.928,0.000604721411669248,"heterozygous","Rorb","UP","Rorb"
1.89860991436939e-08,-0.267194047416254,0.258,0.343,0.000612947224755013,"heterozygous","Lrrtm4","DOWN","Lrrtm4"
1.94103590083643e-08,-0.304870418510449,0.294,0.37,0.000626644030226034,"heterozygous","Shisa9","DOWN","Shisa9"
2.09391549985555e-08,-0.123449382548977,0.972,0.983,0.000675999679973366,"heterozygous","Auts2","DOWN","Auts2"
2.50229047821813e-08,0.257014016568865,0.586,0.533,0.000807839457987941,"heterozygous","Tspan9","UP","Tspan9"
2.50980212306497e-08,-0.198055118467223,0.681,0.75,0.000810264517410294,"heterozygous","Ssbp2","DOWN","Ssbp2"
2.62872234013707e-08,0.204056435621715,0.125,0.073,0.000848656720289853,"heterozygous","Gm39323","UP","Gm39323"
2.76727690553212e-08,-0.227616049564645,0.221,0.295,0.000893387676181991,"heterozygous","Mrtfa","DOWN","Mrtfa"
3.0002074848409e-08,0.27958025932905,0.203,0.142,0.000968586984406035,"heterozygous","Gm41492","UP","Gm41492"
3.00864484381239e-08,-0.187454696129665,0.164,0.238,0.000971310901376393,"heterozygous","Ilk","DOWN","Ilk"
3.05209536275208e-08,-0.202779339911124,0.507,0.6,0.000985338466910882,"heterozygous","Kcnd2","DOWN","Kcnd2"
3.2474504877725e-08,-0.237589175836494,0.144,0.209,0.00104840691547247,"heterozygous","B4galt6","DOWN","B4galt6"
3.34002835284751e-08,-0.205341239415641,0.129,0.194,0.00107829475343329,"heterozygous","Nell2","DOWN","Nell2"
3.47268689788106e-08,-0.198679861180971,0.184,0.259,0.00112112223811192,"heterozygous","Klf15","DOWN","Klf15"
3.61851895179567e-08,-0.228322134696015,0.191,0.267,0.00116820265839771,"heterozygous","Pdgfc","DOWN","Pdgfc"
3.80191009273554e-08,-0.200605129523,0.257,0.337,0.00122740865433874,"heterozygous","Itprid2","DOWN","Itprid2"
3.84096870466289e-08,-0.193557071080002,0.129,0.194,0.00124001833661337,"heterozygous","Gm26532","DOWN","Gm26532"
3.9730103404056e-08,0.238337388514284,0.199,0.136,0.00128264665829654,"heterozygous","Slc43a2","UP","Slc43a2"
4.1096723410328e-08,-0.192357322291927,0.644,0.724,0.00132676661857903,"heterozygous","Pik3r1","DOWN","Pik3r1"
4.15875196728151e-08,-0.212939487452309,0.352,0.444,0.00134261148511716,"heterozygous","Aplp1","DOWN","Aplp1"
4.26066655876367e-08,0.178706216257503,0.874,0.86,0.00137551359183126,"heterozygous","Rbm39","UP","Rbm39"
4.42147281588959e-08,-0.105899328365997,0.959,0.962,0.0014274282838818,"heterozygous","Ntm","DOWN","Ntm"
4.44811319008229e-08,-0.164474372185713,0.225,0.308,0.00143602886228617,"heterozygous","Capn2","DOWN","Capn2"
4.98872094022424e-08,0.191220397084024,0.838,0.816,0.00161055866834199,"heterozygous","Fnbp1","UP","Fnbp1"
4.99345329551902e-08,0.144807328259267,0.928,0.92,0.00161208646192536,"heterozygous","Dgkb","UP","Dgkb"
5.04976179180665e-08,0.274795347872385,0.429,0.364,0.00163026509686686,"heterozygous","Arhgef10l","UP","Arhgef10l"
5.30979793597464e-08,0.272588493573522,0.364,0.293,0.00171421516565005,"heterozygous","Actb","UP","Actb"
5.5583321369984e-08,0.157304967094914,0.909,0.905,0.00179445194710857,"heterozygous","Grid2","UP","Grid2"
5.59458027468538e-08,0.170244027256549,0.865,0.858,0.00180615429587943,"heterozygous","Pnisr","UP","Pnisr"
5.76773695857854e-08,0.170415988761679,0.94,0.942,0.0018620561997075,"heterozygous","Ddx5","UP","Ddx5"
5.81372700633817e-08,-0.176276773471054,0.183,0.256,0.00187690362672621,"heterozygous","Mdn1","DOWN","Mdn1"
6.4058352170499e-08,-0.162851770292868,0.281,0.369,0.00206805984147239,"heterozygous","Suz12","DOWN","Suz12"
6.62692361372293e-08,-0.178586059635185,0.463,0.549,0.00213943601945431,"heterozygous","Erc1","DOWN","Erc1"
7.6547522255586e-08,-0.147431458027602,0.095,0.153,0.00247126020849934,"heterozygous","Tpgs2","DOWN","Tpgs2"
7.92970622013905e-08,0.217421334933346,0.681,0.627,0.00256002635610969,"heterozygous","Fam13c","UP","Fam13c"
8.0453166422419e-08,-0.227638046828775,0.288,0.367,0.00259735002478138,"heterozygous","Mrtfb","DOWN","Mrtfb"
8.13750308460761e-08,-0.244279859800945,0.516,0.602,0.00262711149583472,"heterozygous","Pnpla7","DOWN","Pnpla7"
8.14165129593784e-08,-0.138461594857802,0.082,0.136,0.00262845070438057,"heterozygous","Lrrc8a","DOWN","Lrrc8a"
8.23678743376166e-08,-0.19561968738882,0.197,0.271,0.00265916445511562,"heterozygous","Tent4b","DOWN","Tent4b"
8.8586230079188e-08,-0.187068062491915,0.575,0.668,0.00285991785187651,"heterozygous","Epc1","DOWN","Epc1"
9.09937205366113e-08,-0.212606306567344,0.466,0.549,0.00293764127380396,"heterozygous","Prkca","DOWN","Prkca"
9.31803992002772e-08,0.208682084298386,0.637,0.588,0.00300823600778175,"heterozygous","Atp2b2","UP","Atp2b2"
9.53100593986761e-08,-0.166211914339598,0.557,0.642,0.00307698995762686,"heterozygous","Hnrnpdl","DOWN","Hnrnpdl"
1.0676594441386e-07,-0.128222853395281,0.553,0.648,0.00344683174945706,"heterozygous","Dlg2","DOWN","Dlg2"
1.08647298347259e-07,-0.276597692986718,0.241,0.314,0.00350756937984292,"heterozygous","Dach1","DOWN","Dach1"
1.20695433452453e-07,-0.184985647606873,0.658,0.727,0.00389653137357898,"heterozygous","Znrf3","DOWN","Znrf3"
1.20705266880621e-07,-0.175582111970716,0.825,0.873,0.00389684883597397,"heterozygous","Adk","DOWN","Adk"
1.25971995411628e-07,0.251381047517231,0.203,0.142,0.00406687989986901,"heterozygous","Hgf","UP","Hgf"
1.35607972941202e-07,0.225905391789629,0.174,0.117,0.00437796779843377,"heterozygous","Mmp14","UP","Mmp14"
1.36329062290614e-07,0.20956311386472,0.163,0.107,0.00440124744699017,"heterozygous","Cxxc5","UP","Cxxc5"
1.45736699082191e-07,-0.192692999263494,0.405,0.488,0.00470496359316944,"heterozygous","Cdc37l1","DOWN","Cdc37l1"
1.45785991982268e-07,-0.173042263887357,0.057,0.102,0.00470655496515554,"heterozygous","Kitl","DOWN","Kitl"
1.5553278981066e-07,-0.153079487270192,0.701,0.763,0.00502122058624735,"heterozygous","Tnrc6a","DOWN","Tnrc6a"
1.63871411890481e-07,0.246651973323456,0.15,0.099,0.00529042466147229,"heterozygous","Gm21860","UP","Gm21860"
1.66845238618193e-07,0.233125905346705,0.656,0.62,0.00538643168354974,"heterozygous","Sybu","UP","Sybu"
1.8896607045308e-07,0.266007862930626,0.769,0.748,0.00610058061850724,"heterozygous","Rgs6","UP","Rgs6"
1.94160561071502e-07,-0.29425002050165,0.251,0.328,0.00626827955363236,"heterozygous","Crim1","DOWN","Crim1"
1.95489566876082e-07,-0.178590107568626,0.436,0.525,0.00631118517702745,"heterozygous","Ube2k","DOWN","Ube2k"
1.99333811827451e-07,-0.308932268902153,0.457,0.546,0.00643529278103743,"heterozygous","Rbfox1","DOWN","Rbfox1"
2.0323677076025e-07,-0.222148953816835,0.211,0.281,0.0065612959072239,"heterozygous","Gabra4","DOWN","Gabra4"
2.15721239465982e-07,-0.211142217570065,0.421,0.497,0.00696434449491975,"heterozygous","Eva1a","DOWN","Eva1a"
2.31743564331495e-07,-0.189448526875069,0.5,0.579,0.00748160923087798,"heterozygous","Usp54","DOWN","Usp54"
2.58556091062874e-07,-0.142607778257421,0.897,0.922,0.00834722484387382,"heterozygous","Sparcl1","DOWN","Sparcl1"
2.79167984645348e-07,-0.200051044591034,0.345,0.423,0.00901265921629043,"heterozygous","Lcorl","DOWN","Lcorl"
2.86211532759194e-07,-0.215239861128166,0.242,0.315,0.00924005312359781,"heterozygous","Sema4b","DOWN","Sema4b"
3.54439702473171e-07,-0.185134703204728,0.347,0.432,0.0114427313546438,"heterozygous","Raver2","DOWN","Raver2"
3.70108059682926e-07,0.149796704755979,0.87,0.849,0.0119485685988036,"heterozygous","Zeb1","UP","Zeb1"
4.11215640799018e-07,-0.193492898840781,0.427,0.516,0.0132756857475555,"heterozygous","Soat1","DOWN","Soat1"
4.13684093653894e-07,-0.156485070479354,0.092,0.144,0.0133553772795223,"heterozygous","Ppp1r3g","DOWN","Ppp1r3g"
4.89835883500849e-07,-0.244264158410194,0.255,0.325,0.0158138616629414,"heterozygous","Fstl1","DOWN","Fstl1"
5.15104996449086e-07,-0.226170459148421,0.347,0.418,0.0166296497053623,"heterozygous","Adcy9","DOWN","Adcy9"
5.26500766910233e-07,-0.165103362116011,0.097,0.15,0.01699755075893,"heterozygous","Smarcd2","DOWN","Smarcd2"
5.32784496911915e-07,-0.153771471663069,0.362,0.449,0.0172004146983043,"heterozygous","Irf2","DOWN","Irf2"
5.43477072055585e-07,0.229120095669883,0.607,0.557,0.0175456137942425,"heterozygous","Camk2d","UP","Camk2d"
5.73183179925445e-07,-0.236262415865576,0.176,0.239,0.0185046457807131,"heterozygous","Chl1","DOWN","Chl1"
5.9071807320489e-07,-0.189374172630319,0.515,0.598,0.0190707422753467,"heterozygous","Ccdc50","DOWN","Ccdc50"
6.00691055689938e-07,-0.146924595841326,0.894,0.927,0.0193927100418939,"heterozygous","Stox2","DOWN","Stox2"
6.07538520307374e-07,0.268805332172565,0.415,0.357,0.0196137735896033,"heterozygous","Cecr2","UP","Cecr2"
6.09005584097499e-07,-0.166571491482549,0.566,0.655,0.0196611362770037,"heterozygous","Sept7","DOWN","Sept7"
6.37695295417151e-07,-0.187599915305714,0.433,0.522,0.0205873549172473,"heterozygous","Fth1","DOWN","Fth1"
6.55448398897332e-07,-0.173572274801243,0.181,0.248,0.0211604961100015,"heterozygous","Idh2","DOWN","Idh2"
6.6894433191e-07,0.276940804965102,0.439,0.388,0.0215961988113825,"heterozygous","Slc25a18","UP","Slc25a18"
7.19186339806865e-07,-0.1622979476883,0.199,0.272,0.0232182117943248,"heterozygous","Ptprn2","DOWN","Ptprn2"
7.48925458059501e-07,-0.144057073431644,0.096,0.147,0.0241783094879929,"heterozygous","Zfp664","DOWN","Zfp664"
7.84860420594402e-07,0.216960453709502,0.489,0.427,0.0253384338184697,"heterozygous","Cbs","UP","Cbs"
8.12271888830211e-07,0.193102722173514,0.112,0.069,0.0262233856589945,"heterozygous","Gm34086","UP","Gm34086"
8.12541361205943e-07,-0.196015072916794,0.116,0.172,0.0262320853051727,"heterozygous","Kcnd3","DOWN","Kcnd3"
