"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","diffexpressed","delabel"
8.30612910507204e-07,-0.21315424018394,0.582,0.65,0.0268155072028146,"heterozygous","Fry","DOWN","Fry"
8.56938511278551e-07,-0.161696535354312,0.11,0.165,0.0276654028981167,"heterozygous","Cnksr3","DOWN","Cnksr3"
9.08238344400082e-07,-0.188192296427287,0.167,0.23,0.0293215667106122,"heterozygous","Nedd9","DOWN","Nedd9"
9.65810635778569e-07,-0.155259472043905,0.175,0.239,0.0311802305654753,"heterozygous","Lrpprc","DOWN","Lrpprc"
9.80562318223848e-07,-0.187502976109659,0.238,0.308,0.0316564738815387,"heterozygous","Fzd2","DOWN","Fzd2"
9.93072694510798e-07,0.199611828178532,0.637,0.577,0.0320603588695866,"heterozygous","Clybl","UP","Clybl"
1.03735228679703e-06,0.25703370600228,0.521,0.467,0.0334898812269553,"heterozygous","Gabbr2","UP","Gabbr2"
1.04274738817672e-06,-0.206022465686608,0.436,0.514,0.0336640566798971,"heterozygous","Gng12","DOWN","Gng12"
1.04677384881188e-06,0.142165160628489,0.936,0.948,0.0337940469350429,"heterozygous","Ptprz1","UP","Ptprz1"
1.05416099581288e-06,-0.222171514914526,0.254,0.324,0.0340325335888231,"heterozygous","Fam110b","DOWN","Fam110b"
1.09233370057979e-06,-0.187059268303835,0.158,0.218,0.035264901189518,"heterozygous","Farp2","DOWN","Farp2"
1.10622846654737e-06,-0.180298130179849,0.18,0.245,0.0357134798140154,"heterozygous","Ptprf","DOWN","Ptprf"
1.11680498791729e-06,-0.193574176256927,0.374,0.452,0.0360549322299219,"heterozygous","Acot11","DOWN","Acot11"
1.24921744390813e-06,-0.201869028977741,0.577,0.649,0.04032973595913,"heterozygous","Arhgef4","DOWN","Arhgef4"
1.28639579938233e-06,-0.153398092448453,0.634,0.713,0.0415300019872592,"heterozygous","Srpk2","DOWN","Srpk2"
1.29589677930876e-06,-0.248446350493636,0.316,0.387,0.041836731623204,"heterozygous","Robo1","DOWN","Robo1"
1.31727678684928e-06,-0.176865713814096,0.258,0.333,0.0425269637866421,"heterozygous","Sall3","DOWN","Sall3"
1.34771374616364e-06,-0.165641298504067,0.543,0.621,0.043509590581147,"heterozygous","Fgd6","DOWN","Fgd6"
1.43067000457791e-06,0.234231578559135,0.575,0.536,0.0461877504277931,"heterozygous","Mapt","UP","Mapt"
1.43341873446853e-06,-0.157033949922693,0.164,0.227,0.0462764904235822,"heterozygous","Ssbp3","DOWN","Ssbp3"
1.63259791288099e-06,-0.168245235451139,0.096,0.144,0.0527067910194499,"heterozygous","Oscp1","DOWN","Oscp1"
1.76178815445645e-06,-0.184965441535628,0.123,0.177,0.0568775687784719,"heterozygous","Ybx1","DOWN","Ybx1"
1.80943652367283e-06,-0.16845536475514,0.635,0.703,0.0584158487302536,"heterozygous","Fat3","DOWN","Fat3"
1.86380115213217e-06,-0.187841772433849,0.365,0.442,0.060170956395435,"heterozygous","Mid1","DOWN","Mid1"
1.90302497833455e-06,0.230856122381324,0.497,0.451,0.0614372584005527,"heterozygous","Gm973","UP","Gm973"
1.90959151625896e-06,-0.16552895968549,0.137,0.194,0.0616492525109042,"heterozygous","0610010F05Rik","DOWN","0610010F05Rik"
1.9151897286254e-06,0.225547886312739,0.694,0.685,0.0618299851989425,"heterozygous","Cep85l","UP","Cep85l"
2.00190837635517e-06,0.157419824447248,0.888,0.878,0.0646296100222502,"heterozygous","Hnrnpa2b1","UP","Hnrnpa2b1"
2.15757287072306e-06,-0.175446332218216,0.587,0.656,0.0696550825584231,"heterozygous","Eps8","DOWN","Eps8"
2.23500800901335e-06,-0.161446967724988,0.247,0.321,0.0721549985629871,"heterozygous","Dennd6a","DOWN","Dennd6a"
2.31138278342848e-06,-0.257304368697163,0.167,0.222,0.0746206817802052,"heterozygous","Abca5","DOWN","Abca5"
2.38083162486687e-06,-0.168136818213845,0.323,0.399,0.0768627681772021,"heterozygous","Nup98","DOWN","Nup98"
2.43383652981403e-06,-0.128387980056517,0.063,0.105,0.0785739785285161,"heterozygous","Rab4a","DOWN","Rab4a"
2.54963740102376e-06,-0.117728849736095,0.725,0.794,0.0823124938546511,"heterozygous","Tenm3","DOWN","Tenm3"
2.63718514758964e-06,-0.196618051726319,0.563,0.623,0.0851388853047839,"heterozygous","Fam20a","DOWN","Fam20a"
2.6639285738125e-06,-0.119253053479631,0.258,0.333,0.0860022700769629,"heterozygous","Cpne1","DOWN","Cpne1"
2.66854781815104e-06,-0.166115237971235,0.226,0.293,0.0861513977611882,"heterozygous","Tns3","DOWN","Tns3"
3.18095213108637e-06,-0.121453276540873,0.616,0.7,0.102693858599992,"heterozygous","Nav2","DOWN","Nav2"
3.29803902539707e-06,-0.144913280131952,0.188,0.25,0.106473891895919,"heterozygous","Cisd2","DOWN","Cisd2"
3.39622220662963e-06,-0.184875013274459,0.222,0.287,0.109643637718831,"heterozygous","Dock9","DOWN","Dock9"
3.49886367756193e-06,-0.202086632496099,0.316,0.382,0.112957314966409,"heterozygous","Rev1","DOWN","Rev1"
3.49999299028242e-06,-0.184662058591739,0.324,0.399,0.112993773698278,"heterozygous","Mfhas1","DOWN","Mfhas1"
3.62081128230768e-06,0.207028106727719,0.159,0.111,0.116894271438021,"heterozygous","G630016G05Rik","UP","G630016G05Rik"
3.64179295876463e-06,-0.174424118063926,0.217,0.282,0.117571643880757,"heterozygous","Por","DOWN","Por"
3.7183379725708e-06,0.189425322522039,0.743,0.713,0.120042823106476,"heterozygous","Acsl6","UP","Acsl6"
3.73417929272896e-06,-0.141630698880689,0.771,0.83,0.120554244286462,"heterozygous","Ahcyl1","DOWN","Ahcyl1"
4.15448916671749e-06,-0.165373936711822,0.3,0.371,0.134123528258307,"heterozygous","Pfkm","DOWN","Pfkm"
4.20927236922269e-06,0.171466845520549,0.822,0.815,0.135892149167985,"heterozygous","Arhgef12","UP","Arhgef12"
4.33731040990493e-06,-0.163009515407319,0.304,0.377,0.140025729273371,"heterozygous","Cdip1","DOWN","Cdip1"
4.37088139754562e-06,0.112504283125411,0.95,0.952,0.141109535038363,"heterozygous","Dtna","UP","Dtna"
4.45809992149017e-06,-0.155940883416567,0.483,0.563,0.143925297865389,"heterozygous","Add1","DOWN","Add1"
4.46649295628607e-06,0.134714088605077,0.908,0.911,0.14419625860074,"heterozygous","Gpc6","UP","Gpc6"
4.63552459237846e-06,-0.137840781542259,0.078,0.122,0.149653275940346,"heterozygous","Nacc1","DOWN","Nacc1"
4.66267156902407e-06,-0.226784791175609,0.196,0.254,0.150529688934373,"heterozygous","Zswim5","DOWN","Zswim5"
4.70985832517565e-06,0.161082070395536,0.843,0.822,0.152053066169971,"heterozygous","Ckb","UP","Ckb"
4.73916982050049e-06,-0.13416612129557,0.085,0.131,0.152999358485038,"heterozygous","Vcan","DOWN","Vcan"
4.80279678667389e-06,0.21287330521851,0.114,0.073,0.15505349146098,"heterozygous","Pde3a","UP","Pde3a"
4.83956800227305e-06,-0.170218026823649,0.273,0.345,0.156240613385383,"heterozygous","Stk38l","DOWN","Stk38l"
5.06044665256419e-06,-0.172200405986275,0.226,0.291,0.163371459731382,"heterozygous","Emc2","DOWN","Emc2"
5.06770979837133e-06,-0.135352118909232,0.128,0.182,0.16360594313062,"heterozygous","Dap3","DOWN","Dap3"
5.15722260844003e-06,-0.123661283177386,0.329,0.406,0.166495774690878,"heterozygous","Anks1","DOWN","Anks1"
5.33750195026569e-06,-0.105500354965667,0.931,0.944,0.172315912962378,"heterozygous","Atp1a2","DOWN","Atp1a2"
5.35266866700193e-06,-0.140360326048462,0.143,0.199,0.17280555524549,"heterozygous","Ywhag","DOWN","Ywhag"
5.61315163995073e-06,-0.179153280188869,0.177,0.235,0.181214987544169,"heterozygous","Pdss1","DOWN","Pdss1"
5.70286868985875e-06,0.254273110334335,0.29,0.237,0.1841114127834,"heterozygous","Gtf2ird1","UP","Gtf2ird1"
5.93486721929395e-06,-0.140581405648382,0.194,0.258,0.191601253307686,"heterozygous","Lpin2","DOWN","Lpin2"
6.20986914316175e-06,-0.110896053931415,0.301,0.376,0.200479415417834,"heterozygous","Nkain2","DOWN","Nkain2"
6.35870821576088e-06,-0.173696806598545,0.233,0.297,0.205284536037624,"heterozygous","Pigs","DOWN","Pigs"
6.61415994741569e-06,-0.146612666888591,0.641,0.705,0.213531539742368,"heterozygous","Hivep2","DOWN","Hivep2"
6.65216536327131e-06,-0.159695632457188,0.579,0.65,0.214758506587851,"heterozygous","A330023F24Rik","DOWN","A330023F24Rik"
7.11344625280144e-06,-0.170054554622093,0.509,0.592,0.229650498825442,"heterozygous","Serpine2","DOWN","Serpine2"
7.20549459372716e-06,-0.141174084885638,0.255,0.325,0.232622187463888,"heterozygous","Hapln1","DOWN","Hapln1"
7.51930255320521e-06,0.221458022361777,0.438,0.384,0.242753163627677,"heterozygous","Nfix","UP","Nfix"
7.61582204068926e-06,0.113741757934499,0.954,0.958,0.245869198761612,"heterozygous","Gpm6b","UP","Gpm6b"
7.79794040659231e-06,-0.154465001979327,0.384,0.465,0.251748708086426,"heterozygous","Gm9925","DOWN","Gm9925"
7.81424772904289e-06,-0.155937520067063,0.189,0.252,0.252275173684421,"heterozygous","Mtx3","DOWN","Mtx3"
8.13313438675135e-06,-0.123986705995993,0.068,0.108,0.262570110541881,"heterozygous","Rasgef1a","DOWN","Rasgef1a"
8.25441842426666e-06,0.166242595716206,0.86,0.849,0.266485644409025,"heterozygous","Rgs7","UP","Rgs7"
8.37741241859885e-06,-0.136074602594836,0.087,0.132,0.270456382522045,"heterozygous","Dennd6b","DOWN","Dennd6b"
8.86295973338055e-06,0.199050945874088,0.677,0.645,0.286131792032458,"heterozygous","4930488L21Rik","UP","4930488L21Rik"
8.87451277505467e-06,-0.159212818525749,0.088,0.133,0.286504770429865,"heterozygous","Gm6277","DOWN","Gm6277"
9.19526526787504e-06,-0.125113875481693,0.103,0.151,0.296859943908078,"heterozygous","Coq10b","DOWN","Coq10b"
9.25289637923186e-06,-0.103471515816088,0.088,0.134,0.298720506707121,"heterozygous","Zfp651","DOWN","Zfp651"
9.29448705613218e-06,0.222958973141092,0.188,0.139,0.300063220120171,"heterozygous","S100a16","UP","S100a16"
9.73477036036915e-06,-0.202962753648015,0.137,0.188,0.314277326314158,"heterozygous","Gm49164","DOWN","Gm49164"
9.82818392351521e-06,-0.16720706298763,0.225,0.287,0.317293089786765,"heterozygous","Tasp1","DOWN","Tasp1"
9.86081584347138e-06,-0.176197631149154,0.496,0.568,0.31834657869063,"heterozygous","Atxn1","DOWN","Atxn1"
1.02064652234627e-05,0.267681759711514,0.537,0.498,0.329505523274271,"heterozygous","Tnfrsf19","UP","Tnfrsf19"
1.04689009722741e-05,0.197800853005764,0.186,0.138,0.337977998988896,"heterozygous","Ccdc18","UP","Ccdc18"
1.06888400501649e-05,-0.151341600917426,0.508,0.583,0.345078512179524,"heterozygous","Xpr1","DOWN","Xpr1"
1.10310462789638e-05,-0.165363697178327,0.148,0.201,0.356126298070068,"heterozygous","Acvr2a","DOWN","Acvr2a"
1.10481344820445e-05,-0.113743006010007,0.942,0.946,0.356677973618325,"heterozygous","Gabrb1","DOWN","Gabrb1"
1.12498907521006e-05,-0.154955424696445,0.168,0.223,0.363191473040815,"heterozygous","Ak3","DOWN","Ak3"
1.12971619953738e-05,0.176076423435951,0.851,0.867,0.364717577858646,"heterozygous","Trim9","UP","Trim9"
1.13523060080171e-05,0.227222340214395,0.436,0.391,0.366497847162823,"heterozygous","Ngef","UP","Ngef"
1.14672219073072e-05,0.140209062774136,0.911,0.891,0.370207792055507,"heterozygous","Cmss1","UP","Cmss1"
1.17367205666878e-05,-0.128942382511733,0.137,0.19,0.378908286774948,"heterozygous","Lman1","DOWN","Lman1"
1.19481047286672e-05,-0.174292305810305,0.208,0.269,0.385732613060293,"heterozygous","Shroom4","DOWN","Shroom4"
1.22256258117385e-05,0.135715514959839,0.927,0.936,0.394692103706166,"heterozygous","Slc4a4","UP","Slc4a4"
1.25439007964332e-05,-0.131442046482069,0.144,0.198,0.40496729331205,"heterozygous","Ak4","DOWN","Ak4"
1.30947419486813e-05,0.203097729410559,0.223,0.17,0.422750649071227,"heterozygous","Sox1ot","UP","Sox1ot"
1.31397045616963e-05,-0.210683377211532,0.336,0.406,0.424202222069804,"heterozygous","Rgs7bp","DOWN","Rgs7bp"
1.31478838738778e-05,0.209234220089868,0.442,0.398,0.42446628298427,"heterozygous","Spop","UP","Spop"
1.33353497828896e-05,0.210843058403478,0.378,0.32,0.430518432390806,"heterozygous","Hmgcs1","UP","Hmgcs1"
1.40613122897372e-05,0.207633779594069,0.173,0.126,0.453955405961876,"heterozygous","Gm20743","UP","Gm20743"
1.42833717902836e-05,0.103838647363714,0.998,0.999,0.461124374877516,"heterozygous","Zbtb20","UP","Zbtb20"
1.44086370600347e-05,0.229214179809505,0.197,0.151,0.46516843884616,"heterozygous","Dtx1","UP","Dtx1"
1.4826733204504e-05,-0.147009870491972,0.168,0.222,0.478666254774206,"heterozygous","Ralbp1","DOWN","Ralbp1"
1.5272030870535e-05,-0.154065112575026,0.41,0.483,0.493042244624351,"heterozygous","Sesn1","DOWN","Sesn1"
1.5462056130205e-05,-0.142713469082904,0.311,0.381,0.49917702010754,"heterozygous","Csnk1g3","DOWN","Csnk1g3"
1.56088922246747e-05,-0.136842835524787,0.14,0.192,0.503917476581398,"heterozygous","Cdk7","DOWN","Cdk7"
1.57470081426549e-05,0.149548325704786,0.558,0.642,0.508376410877471,"heterozygous","Nrxn3","UP","Nrxn3"
1.60135129537413e-05,-0.189427111217451,0.222,0.281,0.516980252198584,"heterozygous","Pld2","DOWN","Pld2"
1.60136018125651e-05,-0.146658873841624,0.789,0.827,0.516983120916853,"heterozygous","Ndrg2","DOWN","Ndrg2"
1.61140333280218e-05,0.218734501227746,0.577,0.544,0.520225451961857,"heterozygous","Psd2","UP","Psd2"
1.6141244516538e-05,0.189210336612774,0.257,0.204,0.521103937971911,"heterozygous","Ppil6","UP","Ppil6"
1.63462030042121e-05,-0.160168293108677,0.216,0.278,0.527720817787984,"heterozygous","Glcci1","DOWN","Glcci1"
1.69561146831938e-05,-0.118018920022588,0.098,0.144,0.547411206432227,"heterozygous","C630043F03Rik","DOWN","C630043F03Rik"
1.84940513832283e-05,0.180089383672377,0.263,0.21,0.597061954856141,"heterozygous","Ripor2","UP","Ripor2"
1.86350000856002e-05,-0.141789412452767,0.181,0.24,0.601612342763518,"heterozygous","Dgkz","DOWN","Dgkz"
1.9277938779927e-05,-0.131453421197216,0.155,0.211,0.622368975571163,"heterozygous","Paip2b","DOWN","Paip2b"
1.9509261218045e-05,-0.148442041971878,0.149,0.201,0.629836989163365,"heterozygous","Galntl6","DOWN","Galntl6"
1.99660063656053e-05,0.246599223422499,0.388,0.338,0.6445825495072,"heterozygous","Rftn2","UP","Rftn2"
2.01647187225256e-05,0.196936827376295,0.411,0.36,0.650997779238015,"heterozygous","Oga","UP","Oga"
2.02140951415421e-05,-0.151692611312178,0.156,0.209,0.652591847549547,"heterozygous","Slc17a7","DOWN","Slc17a7"
2.04947341827646e-05,-0.154329957863739,0.167,0.223,0.661651998356373,"heterozygous","Lats2","DOWN","Lats2"
2.17467905445958e-05,-0.218804110648591,0.418,0.478,0.70207338594173,"heterozygous","Slc7a2","DOWN","Slc7a2"
2.1978740116881e-05,-0.122803404894331,0.193,0.252,0.709561645933385,"heterozygous","Stx18","DOWN","Stx18"
2.30774731830156e-05,-0.135882497302096,0.166,0.22,0.745033144240474,"heterozygous","Agap3","DOWN","Agap3"
2.35512052586159e-05,0.226725799144921,0.249,0.2,0.760327110569157,"heterozygous","Gramd4","UP","Gramd4"
2.36482556258398e-05,-0.201164487249257,0.362,0.421,0.763460284624612,"heterozygous","Kdm5b","DOWN","Kdm5b"
2.39869520894442e-05,-0.182507200412933,0.343,0.405,0.774394761255615,"heterozygous","Trerf1","DOWN","Trerf1"
2.42321137463513e-05,-0.154478576433005,0.292,0.356,0.782309560187204,"heterozygous","Evi5","DOWN","Evi5"
2.4625675576524e-05,-0.137764087031321,0.182,0.239,0.795015310312499,"heterozygous","Asb8","DOWN","Asb8"
2.47399121778931e-05,-0.120234825082153,0.832,0.866,0.7987033247511,"heterozygous","Lama2","DOWN","Lama2"
2.47401762295603e-05,-0.195562631863373,0.551,0.62,0.798711849395123,"heterozygous","Hacd2","DOWN","Hacd2"
2.55697164720338e-05,-0.169444162930961,0.166,0.218,0.825492726583139,"heterozygous","Ppp1r9b","DOWN","Ppp1r9b"
2.63582985858675e-05,-0.125640339159462,0.14,0.191,0.850951311546146,"heterozygous","Ccdc6","DOWN","Ccdc6"
2.64092180713483e-05,-0.128627004318828,0.188,0.248,0.852595196215408,"heterozygous","Hipk1","DOWN","Hipk1"
2.70762153951405e-05,-0.154269057993912,0.312,0.378,0.874128537816715,"heterozygous","Lrig1","DOWN","Lrig1"
2.72440915032393e-05,0.130626148758918,0.937,0.947,0.879548250090577,"heterozygous","Gnao1","UP","Gnao1"
2.98718428205225e-05,0.217396172943327,0.392,0.343,0.964382573617749,"heterozygous","9630014M24Rik","UP","9630014M24Rik"
3.03641177952399e-05,-0.130298485311808,0.174,0.229,0.980275178901526,"heterozygous","Edem3","DOWN","Edem3"
3.04587881950684e-05,-0.138708784443355,0.353,0.424,0.983331518089587,"heterozygous","Psma3","DOWN","Psma3"
3.08858037444112e-05,-0.159857003844027,0.406,0.477,0.997117288084571,"heterozygous","Itsn2","DOWN","Itsn2"
3.09560841218209e-05,-0.118588763878368,0.523,0.593,0.999386219788866,"heterozygous","Pias1","DOWN","Pias1"
3.16354572647095e-05,-0.165918486447711,0.7,0.753,1,"heterozygous","Mast4","DOWN","Mast4"
3.27571429803577e-05,-0.146653989237565,0.131,0.178,1,"heterozygous","Rasgrp1","DOWN","Rasgrp1"
3.28747845598475e-05,-0.113240968564342,0.131,0.181,1,"heterozygous","Gas6","DOWN","Gas6"
3.28754416590778e-05,0.123953200361861,0.877,0.87,1,"heterozygous","4930402H24Rik","UP","4930402H24Rik"
3.42378027880823e-05,-0.147897478816796,0.239,0.299,1,"heterozygous","Dym","DOWN","Dym"
3.45038708300518e-05,-0.109837544834974,0.094,0.136,1,"heterozygous","Phf10","DOWN","Phf10"
3.48679582295719e-05,-0.103084200891778,0.093,0.136,1,"heterozygous","Ndufa3","DOWN","Ndufa3"
3.60035857544054e-05,-0.114417600888423,0.26,0.326,1,"heterozygous","Pced1b","DOWN","Pced1b"
3.6601784904252e-05,-0.1029353405041,0.195,0.254,1,"heterozygous","Dlst","DOWN","Dlst"
3.76308092578516e-05,-0.139207054871673,0.088,0.129,1,"heterozygous","Sv2b","DOWN","Sv2b"
3.77253112034104e-05,0.205394349603568,0.554,0.519,1,"heterozygous","Specc1","UP","Specc1"
3.84366030993715e-05,-0.209653496091794,0.218,0.277,1,"heterozygous","Plce1","DOWN","Plce1"
3.87231694362456e-05,0.209102104461449,0.49,0.443,1,"heterozygous","Bcar3","UP","Bcar3"
3.92544893577643e-05,0.15867646886882,0.747,0.722,1,"heterozygous","Akap6","UP","Akap6"
4.09534065454709e-05,-0.132599907199507,0.169,0.223,1,"heterozygous","Taf3","DOWN","Taf3"
4.18144134923066e-05,-0.135015836404505,0.132,0.181,1,"heterozygous","Pptc7","DOWN","Pptc7"
4.18807960144437e-05,-0.123991976407259,0.128,0.176,1,"heterozygous","Pepd","DOWN","Pepd"
4.26293827903011e-05,0.196445284248176,0.636,0.608,1,"heterozygous","AY036118","UP","AY036118"
4.27304173723156e-05,0.192072927361926,0.497,0.447,1,"heterozygous","Cog5","UP","Cog5"
4.31820274504232e-05,0.116275373221042,0.943,0.945,1,"heterozygous","Plpp3","UP","Plpp3"
4.35166088746102e-05,-0.132150353332136,0.66,0.724,1,"heterozygous","Itsn1","DOWN","Itsn1"
4.39171834297707e-05,0.185109904187422,0.704,0.691,1,"heterozygous","Slc7a10","UP","Slc7a10"
4.56002211766169e-05,0.224202775966026,0.167,0.124,1,"heterozygous","Emp2","UP","Emp2"
4.67322807813484e-05,-0.214653643568649,0.413,0.478,1,"heterozygous","Mgat4c","DOWN","Mgat4c"
4.71560617020177e-05,-0.10515485344495,0.137,0.188,1,"heterozygous","Timm10b","DOWN","Timm10b"
4.71583581120487e-05,-0.131942118024647,0.165,0.218,1,"heterozygous","Ube2e1","DOWN","Ube2e1"
4.72910456302009e-05,-0.122629504826138,0.078,0.117,1,"heterozygous","Fez2","DOWN","Fez2"
4.78512589673263e-05,-0.163862389389973,0.277,0.336,1,"heterozygous","Pak2","DOWN","Pak2"
4.95888003389406e-05,-0.119261928243022,0.646,0.707,1,"heterozygous","Ptprg","DOWN","Ptprg"
5.05114003134502e-05,-0.195448324970805,0.222,0.282,1,"heterozygous","Fam155a","DOWN","Fam155a"
5.08765929355241e-05,-0.17908168628245,0.633,0.684,1,"heterozygous","Mbnl2","DOWN","Mbnl2"
5.1066904806629e-05,0.108769527705499,0.86,0.852,1,"heterozygous","Tjp1","UP","Tjp1"
5.12616989862901e-05,-0.133458235568009,0.118,0.163,1,"heterozygous","Bzw2","DOWN","Bzw2"
5.22524059841502e-05,-0.168804891889705,0.439,0.501,1,"heterozygous","Cachd1","DOWN","Cachd1"
5.38738206618339e-05,0.205768199274674,0.521,0.482,1,"heterozygous","Mras","UP","Mras"
5.43864993444578e-05,-0.159069919337162,0.379,0.438,1,"heterozygous","Ank","DOWN","Ank"
5.45362137543735e-05,-0.142516481786356,0.492,0.566,1,"heterozygous","Prodh","DOWN","Prodh"
5.45480792993926e-05,0.207715135862985,0.174,0.133,1,"heterozygous","Gm28750","UP","Gm28750"
5.88846099579334e-05,-0.100055857639987,0.342,0.417,1,"heterozygous","Hlf","DOWN","Hlf"
5.93096418926757e-05,-0.168898697793125,0.411,0.474,1,"heterozygous","Rgma","DOWN","Rgma"
