"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","diffexpressed","delabel"
5.96004321064091e-05,-0.117168119058392,0.638,0.706,1,"heterozygous","Il1rapl1","DOWN","Il1rapl1"
5.97374864875877e-05,0.194221468837629,0.379,0.328,1,"heterozygous","Sox9","UP","Sox9"
6.21050616902831e-05,0.237801328234842,0.197,0.156,1,"heterozygous","Fam214b","UP","Fam214b"
6.22359819867437e-05,-0.141482401174668,0.469,0.533,1,"heterozygous","Fam168a","DOWN","Fam168a"
6.23118636964069e-05,0.191130163983914,0.205,0.16,1,"heterozygous","Gpr19","UP","Gpr19"
6.40136728539946e-05,-0.118532668979835,0.171,0.224,1,"heterozygous","Gmps","DOWN","Gmps"
6.54977033509522e-05,-0.163516019062735,0.211,0.266,1,"heterozygous","Osbpl6","DOWN","Osbpl6"
6.61189447216169e-05,-0.265463040200348,0.193,0.244,1,"heterozygous","Pkp4","DOWN","Pkp4"
6.62292261522531e-05,-0.110272543910242,0.312,0.38,1,"heterozygous","Vps13a","DOWN","Vps13a"
6.6680579132333e-05,-0.201441423113093,0.408,0.467,1,"heterozygous","Arhgap42","DOWN","Arhgap42"
6.84971769333391e-05,-0.131124246718024,0.73,0.775,1,"heterozygous","Fut9","DOWN","Fut9"
6.94465293617291e-05,-0.142122138845121,0.187,0.24,1,"heterozygous","Eml4","DOWN","Eml4"
6.99927584060441e-05,-0.119350360801287,0.071,0.107,1,"heterozygous","Gm41836","DOWN","Gm41836"
7.17466837856122e-05,-0.127901261034215,0.562,0.63,1,"heterozygous","Srsf2","DOWN","Srsf2"
7.55066118216365e-05,0.188482060011552,0.141,0.102,1,"heterozygous","Ephb3","UP","Ephb3"
7.69954942756926e-05,-0.153479018794502,0.405,0.472,1,"heterozygous","Pag1","DOWN","Pag1"
7.75095764353446e-05,0.192193300699264,0.593,0.566,1,"heterozygous","Ivd","UP","Ivd"
7.86262641435695e-05,-0.148210596203055,0.57,0.63,1,"heterozygous","Rapgef3","DOWN","Rapgef3"
7.86834643573234e-05,-0.12160329001457,0.188,0.24,1,"heterozygous","Sik2","DOWN","Sik2"
7.90784184397183e-05,0.18996733742965,0.152,0.112,1,"heterozygous","Plekho2","UP","Plekho2"
8.01896459927204e-05,-0.134891468947402,0.302,0.362,1,"heterozygous","Abtb2","DOWN","Abtb2"
8.23968300795141e-05,-0.142512702540127,0.14,0.187,1,"heterozygous","Nde1","DOWN","Nde1"
8.33862440957978e-05,-0.117085936009936,0.083,0.121,1,"heterozygous","Hsph1","DOWN","Hsph1"
8.51329482532623e-05,0.198955572680803,0.378,0.333,1,"heterozygous","Kdm3b","UP","Kdm3b"
8.60096319152086e-05,-0.107306354308577,0.262,0.325,1,"heterozygous","Echdc1","DOWN","Echdc1"
8.60264713565684e-05,0.20327494016239,0.154,0.114,1,"heterozygous","Them4","UP","Them4"
8.7154286382135e-05,-0.16699705736289,0.224,0.28,1,"heterozygous","Lrmda","DOWN","Lrmda"
8.77428578691745e-05,0.199316050606084,0.241,0.194,1,"heterozygous","Kif21b","UP","Kif21b"
8.79508436073896e-05,-0.106455282047909,0.074,0.11,1,"heterozygous","Camkv","DOWN","Camkv"
8.82073276728e-05,-0.162646456420788,0.641,0.7,1,"heterozygous","Tmem164","DOWN","Tmem164"
9.09371649939608e-05,-0.118019289453525,0.166,0.218,1,"heterozygous","Slc25a33","DOWN","Slc25a33"
9.13040533948263e-05,-0.155208776960265,0.374,0.436,1,"heterozygous","Sptan1","DOWN","Sptan1"
9.27620832541721e-05,-0.166332836667513,0.374,0.434,1,"heterozygous","Prickle2","DOWN","Prickle2"
9.28640342844592e-05,0.214962525707234,0.334,0.289,1,"heterozygous","Cpne2","UP","Cpne2"
9.29521407378209e-05,0.173012159679677,0.344,0.292,1,"heterozygous","Klhl5","UP","Klhl5"
9.45972034851591e-05,-0.119441826366318,0.122,0.167,1,"heterozygous","Grik1","DOWN","Grik1"
9.60082996713069e-05,-0.112531671345137,0.068,0.102,1,"heterozygous","Gpr89","DOWN","Gpr89"
9.65728384541772e-05,0.193384001697407,0.602,0.571,1,"heterozygous","Fam49b","UP","Fam49b"
9.77266578690703e-05,0.121307194332498,0.829,0.83,1,"heterozygous","Clasp2","UP","Clasp2"
9.84965561436695e-05,-0.136601938808251,0.378,0.448,1,"heterozygous","Stxbp6","DOWN","Stxbp6"
9.97446977686507e-05,-0.117078618606877,0.141,0.189,1,"heterozygous","Ryr2","DOWN","Ryr2"
0.000100035726932884,-0.133269762231258,0.354,0.423,1,"heterozygous","Dlg5","DOWN","Dlg5"
0.000103849775527558,-0.119729736902822,0.081,0.118,1,"heterozygous","Tmem209","DOWN","Tmem209"
0.000104327210643529,0.221820894070028,0.336,0.289,1,"heterozygous","Pcx","UP","Pcx"
0.000106611331757541,-0.127633920385574,0.125,0.169,1,"heterozygous","Gm12940","DOWN","Gm12940"
0.000107203872584474,-0.113721641257965,0.354,0.421,1,"heterozygous","Tnpo1","DOWN","Tnpo1"
0.000108876590321475,0.167336974519019,0.242,0.196,1,"heterozygous","Smpdl3a","UP","Smpdl3a"
0.000110735130463821,-0.11234365804539,0.184,0.239,1,"heterozygous","Yaf2","DOWN","Yaf2"
0.000110757254899559,0.213145291512,0.349,0.304,1,"heterozygous","Prdx1","UP","Prdx1"
0.000111160747144526,0.233142473311693,0.277,0.236,1,"heterozygous","Hspa8","UP","Hspa8"
0.000111781157784475,-0.141004009187063,0.345,0.404,1,"heterozygous","Rapgef2","DOWN","Rapgef2"
0.000112218022722251,0.215779967071847,0.264,0.218,1,"heterozygous","AW047730","UP","AW047730"
0.000113280618935862,-0.166867268777931,0.429,0.492,1,"heterozygous","Hdac4","DOWN","Hdac4"
0.00011430403535524,-0.133429793460604,0.335,0.395,1,"heterozygous","Dctn4","DOWN","Dctn4"
0.000116066672851577,-0.132900127491999,0.116,0.158,1,"heterozygous","Arl5a","DOWN","Arl5a"
0.000116908348764318,-0.156620306079654,0.183,0.233,1,"heterozygous","Frmd6","DOWN","Frmd6"
0.000117834149622185,-0.124616917323025,0.198,0.252,1,"heterozygous","Cers5","DOWN","Cers5"
0.000118338915704885,-0.116496691501484,0.414,0.477,1,"heterozygous","Etv6","DOWN","Etv6"
0.000119066936027362,-0.120615207722246,0.545,0.612,1,"heterozygous","Plcl1","DOWN","Plcl1"
0.000119693636642883,-0.123492939057532,0.164,0.214,1,"heterozygous","Gucy1a2","DOWN","Gucy1a2"
0.000120774356256236,-0.122605687720607,0.161,0.21,1,"heterozygous","Rnf217","DOWN","Rnf217"
0.000120872261985891,0.183866746077152,0.664,0.652,1,"heterozygous","Xylt1","UP","Xylt1"
0.000121986197756897,0.180823977349022,0.102,0.069,1,"heterozygous","2810459M11Rik","UP","2810459M11Rik"
0.000122414199077656,0.214858071047756,0.316,0.27,1,"heterozygous","Ubc","UP","Ubc"
0.000123502401946987,-0.166833918858605,0.3,0.358,1,"heterozygous","Mitf","DOWN","Mitf"
0.000125074720334836,-0.13229991419168,0.22,0.276,1,"heterozygous","Lfng","DOWN","Lfng"
0.000131533589360251,0.136185115154354,0.777,0.755,1,"heterozygous","Kidins220","UP","Kidins220"
0.000132672305086511,-0.136398765841205,0.141,0.185,1,"heterozygous","Mid2","DOWN","Mid2"
0.000134340433072413,-0.11086747667152,0.286,0.35,1,"heterozygous","Adcyap1r1","DOWN","Adcyap1r1"
0.000136492482213725,0.233597038992199,0.384,0.34,1,"heterozygous","Srgap1","UP","Srgap1"
0.000137331232378273,-0.15251090655805,0.231,0.286,1,"heterozygous","Rassf8","DOWN","Rassf8"
0.000138463148957771,0.300680421756226,0.621,0.606,1,"heterozygous","Tprkb","UP","Tprkb"
0.000139777520538715,-0.121291504729561,0.092,0.131,1,"heterozygous","Ern1","DOWN","Ern1"
0.000140256241125464,-0.142951415297286,0.572,0.627,1,"heterozygous","Zfand3","DOWN","Zfand3"
0.000141234413256882,-0.118715405588882,0.084,0.121,1,"heterozygous","Poglut1","DOWN","Poglut1"
0.000145610785437787,-0.1062070781517,0.071,0.106,1,"heterozygous","9430015G10Rik","DOWN","9430015G10Rik"
0.000148115063238825,-0.170275753789194,0.577,0.623,1,"heterozygous","Mboat2","DOWN","Mboat2"
0.00014921258816668,-0.141885840799506,0.282,0.34,1,"heterozygous","Rap1gds1","DOWN","Rap1gds1"
0.00014951319758866,-0.126279719743647,0.207,0.259,1,"heterozygous","Cnot3","DOWN","Cnot3"
0.000151784024080846,-0.13201702675938,0.118,0.16,1,"heterozygous","Uqcr10","DOWN","Uqcr10"
0.000152851830307415,0.127233825300557,0.876,0.867,1,"heterozygous","Ctnna2","UP","Ctnna2"
0.000155884555846285,0.216093336598327,0.322,0.278,1,"heterozygous","Limk2","UP","Limk2"
0.000162880191954164,-0.133039873123871,0.146,0.191,1,"heterozygous","Nck2","DOWN","Nck2"
0.000168132110807372,-0.145325084129068,0.127,0.171,1,"heterozygous","Xkr4","DOWN","Xkr4"
0.000170148871571334,-0.141643368737986,0.606,0.665,1,"heterozygous","Osbpl9","DOWN","Osbpl9"
0.000171049152418172,-0.114458270344787,0.089,0.126,1,"heterozygous","Dctd","DOWN","Dctd"
0.000172569183168811,0.18331938950064,0.473,0.43,1,"heterozygous","Slc22a23","UP","Slc22a23"
0.000174181827628852,0.143321320631357,0.898,0.887,1,"heterozygous","Dmd","UP","Dmd"
0.000175745391985066,-0.117449758032639,0.159,0.208,1,"heterozygous","2900097C17Rik","DOWN","2900097C17Rik"
0.000178304207891626,-0.215891631421664,0.581,0.615,1,"heterozygous","Cdh19","DOWN","Cdh19"
0.000178968653146954,0.23017873553238,0.246,0.204,1,"heterozygous","Gstm1","UP","Gstm1"
0.000180431379665559,0.241718077835996,0.324,0.282,1,"heterozygous","Adamts6","UP","Adamts6"
0.00018051303600963,-0.123776355928715,0.324,0.381,1,"heterozygous","Med12l","DOWN","Med12l"
0.000181100111088044,-0.181273623935233,0.457,0.513,1,"heterozygous","Unc13c","DOWN","Unc13c"
0.000181352173549481,-0.128079649270922,0.157,0.204,1,"heterozygous","Uggt1","DOWN","Uggt1"
0.000184753700294597,0.190434702710499,0.289,0.242,1,"heterozygous","Dapk1","UP","Dapk1"
0.00018797253994666,0.194737719094675,0.322,0.278,1,"heterozygous","Slc1a4","UP","Slc1a4"
0.000191929570928226,0.131635827720392,0.98,0.974,1,"heterozygous","Pbx1","UP","Pbx1"
0.000192555774444104,-0.108395629975752,0.088,0.125,1,"heterozygous","Rhob","DOWN","Rhob"
0.000193973158558324,-0.102676483570916,0.559,0.633,1,"heterozygous","Spred1","DOWN","Spred1"
0.000194334733197241,0.218973524707701,0.205,0.165,1,"heterozygous","Slc13a5","UP","Slc13a5"
0.000194979600145523,-0.125693811673497,0.171,0.22,1,"heterozygous","AA387883","DOWN","AA387883"
0.000195447764646878,-0.133108841009973,0.219,0.273,1,"heterozygous","Vamp2","DOWN","Vamp2"
0.000199761350757297,-0.127473287273292,0.508,0.575,1,"heterozygous","Arih1","DOWN","Arih1"
0.000202015433402956,-0.10997760963817,0.35,0.411,1,"heterozygous","Rps6kb1","DOWN","Rps6kb1"
0.000206090121443162,0.205776673921902,0.316,0.271,1,"heterozygous","Ostm1","UP","Ostm1"
0.000207764995473983,-0.12197595655487,0.146,0.19,1,"heterozygous","Ankrd16","DOWN","Ankrd16"
0.000209693835538329,0.15347991957852,0.217,0.171,1,"heterozygous","Trmt9b","UP","Trmt9b"
0.000209867269623372,-0.106878959074205,0.579,0.644,1,"heterozygous","Ash1l","DOWN","Ash1l"
0.000213547935259488,0.145693712513086,0.159,0.12,1,"heterozygous","Gfod1","UP","Gfod1"
0.000213705447692711,-0.136965141493688,0.207,0.259,1,"heterozygous","Bhlhe40","DOWN","Bhlhe40"
0.000218554061907324,-0.141642058689278,0.192,0.242,1,"heterozygous","Lmbr1","DOWN","Lmbr1"
0.000219627875149902,-0.145119396705859,0.112,0.154,1,"heterozygous","Gadd45g","DOWN","Gadd45g"
0.000224309131027709,-0.103072654987304,0.189,0.241,1,"heterozygous","Sox8","DOWN","Sox8"
0.000228880356078662,0.158349674188097,0.842,0.847,1,"heterozygous","Nebl","UP","Nebl"
0.000233450795280053,0.143106454034376,0.173,0.133,1,"heterozygous","Ppp1r16b","UP","Ppp1r16b"
0.000235676928414577,-0.112876367269526,0.169,0.216,1,"heterozygous","Fyttd1","DOWN","Fyttd1"
0.000235754439197501,0.14085339659277,0.65,0.624,1,"heterozygous","Pde7b","UP","Pde7b"
0.000236543933236354,0.195761411005874,0.61,0.591,1,"heterozygous","Wwc1","UP","Wwc1"
0.000249010012952702,-0.127171656286387,0.448,0.511,1,"heterozygous","Pacrg","DOWN","Pacrg"
0.000252907389448134,0.148500320070542,0.189,0.147,1,"heterozygous","Bcat2","UP","Bcat2"
0.000253336075122828,-0.132035208744949,0.451,0.509,1,"heterozygous","Dip2b","DOWN","Dip2b"
0.000256190918227092,-0.120333132213258,0.313,0.376,1,"heterozygous","Gm37240","DOWN","Gm37240"
0.000261206349652332,-0.185439178609694,0.398,0.456,1,"heterozygous","Otud7a","DOWN","Otud7a"
0.000261494910479846,-0.133104211543859,0.255,0.307,1,"heterozygous","Snph","DOWN","Snph"
0.000263228085131585,-0.131304560266412,0.382,0.451,1,"heterozygous","Pcbp2","DOWN","Pcbp2"
0.000268597202231855,0.146927499212288,0.756,0.74,1,"heterozygous","Add3","UP","Add3"
0.000276934167495112,-0.113161757682573,0.119,0.159,1,"heterozygous","Map1b","DOWN","Map1b"
0.000281514500322386,0.216560253723957,0.336,0.298,1,"heterozygous","Dop1b","UP","Dop1b"
0.000287294375787677,-0.214376126272755,0.084,0.119,1,"heterozygous","Tafa2","DOWN","Tafa2"
0.000292399712412314,-0.157404540105545,0.278,0.331,1,"heterozygous","Setx","DOWN","Setx"
0.000294123829646843,-0.120698219045674,0.161,0.206,1,"heterozygous","Psmd7","DOWN","Psmd7"
0.000295768081735311,-0.133235748274028,0.188,0.237,1,"heterozygous","Srpk1","DOWN","Srpk1"
0.000296662870390359,-0.138107015495967,0.577,0.633,1,"heterozygous","Wwox","DOWN","Wwox"
0.000297309036902032,0.179583608020522,0.444,0.404,1,"heterozygous","Ptar1","UP","Ptar1"
0.000299471277934722,0.18287070701564,0.643,0.622,1,"heterozygous","Kank1","UP","Kank1"
0.000299506390875003,-0.10238051301923,0.166,0.214,1,"heterozygous","Ppil2","DOWN","Ppil2"
0.000302801654130095,0.185238818031635,0.238,0.196,1,"heterozygous","Tubb2a","UP","Tubb2a"
0.000302829072696798,-0.112906902324014,0.457,0.515,1,"heterozygous","Rsf1","DOWN","Rsf1"
0.000303716463971438,-0.127189968332647,0.098,0.134,1,"heterozygous","Fam98a","DOWN","Fam98a"
0.000304301689581372,-0.1224897866739,0.145,0.189,1,"heterozygous","Lef1","DOWN","Lef1"
0.00030549869355522,-0.126779295640332,0.103,0.14,1,"heterozygous","Mtr","DOWN","Mtr"
0.000306860625466052,-0.131969430795903,0.385,0.445,1,"heterozygous","Ap3m1","DOWN","Ap3m1"
0.000308860975254662,-0.101741184949652,0.196,0.248,1,"heterozygous","Ttll4","DOWN","Ttll4"
0.000314170268278834,-0.137109137815353,0.265,0.318,1,"heterozygous","Zfp641","DOWN","Zfp641"
0.000322499173971833,-0.122286146371573,0.158,0.203,1,"heterozygous","Tapt1","DOWN","Tapt1"
0.000324758777367432,-0.115050226547236,0.152,0.197,1,"heterozygous","Zbtb11","DOWN","Zbtb11"
0.00033127625535248,-0.1406308967734,0.325,0.381,1,"heterozygous","Sfswap","DOWN","Sfswap"
0.000337601322067493,-0.118617129312379,0.141,0.185,1,"heterozygous","Frmpd4","DOWN","Frmpd4"
0.000343331682264082,-0.162522091947137,0.222,0.277,1,"heterozygous","Lingo2","DOWN","Lingo2"
0.000350167856515468,-0.117748505267559,0.337,0.394,1,"heterozygous","Cyth1","DOWN","Cyth1"
0.000350567233016873,-0.134713908497865,0.224,0.276,1,"heterozygous","Amot","DOWN","Amot"
0.00035181575511934,-0.107638250552107,0.114,0.153,1,"heterozygous","Kirrel2","DOWN","Kirrel2"
0.000358415237553976,-0.105214553705745,0.133,0.175,1,"heterozygous","Uhrf1bp1l","DOWN","Uhrf1bp1l"
0.000365511297513326,-0.106889448689017,0.131,0.174,1,"heterozygous","Elmod3","DOWN","Elmod3"
0.000369359458152821,-0.101884122037976,0.126,0.167,1,"heterozygous","Exoc7","DOWN","Exoc7"
0.000389884404048067,-0.149434339553484,0.629,0.685,1,"heterozygous","Astn2","DOWN","Astn2"
0.000390798248171781,-0.137685889860068,0.454,0.511,1,"heterozygous","Dbx2","DOWN","Dbx2"
0.000400471693196766,0.152105983177577,0.581,0.556,1,"heterozygous","Lrp1","UP","Lrp1"
0.000400673961857896,-0.111456075245951,0.726,0.769,1,"heterozygous","Glis3","DOWN","Glis3"
0.000402045362944082,-0.101805725259915,0.194,0.245,1,"heterozygous","Ptms","DOWN","Ptms"
0.000403897467523819,0.165158745916472,0.178,0.139,1,"heterozygous","Rarb","UP","Rarb"
0.000410851253177778,-0.122365649053794,0.379,0.438,1,"heterozygous","Rufy3","DOWN","Rufy3"
0.000411260466588098,-0.11403715461348,0.712,0.745,1,"heterozygous","Hepacam","DOWN","Hepacam"
0.000412870183220508,0.179065568694164,0.499,0.453,1,"heterozygous","Itga6","UP","Itga6"
0.00041653382645823,-0.132689477599164,0.118,0.156,1,"heterozygous","Galnt7","DOWN","Galnt7"
0.000416722812014697,-0.100727190884027,0.179,0.226,1,"heterozygous","Mapk14","DOWN","Mapk14"
0.000417095168033878,-0.118745851588775,0.683,0.732,1,"heterozygous","Tcf7l2","DOWN","Tcf7l2"
0.000432606364215705,0.128093610785781,0.945,0.944,1,"heterozygous","Apoe","UP","Apoe"
0.000439659619899756,0.193434324189311,0.33,0.287,1,"heterozygous","Slc20a2","UP","Slc20a2"
0.00044399886058331,-0.102159665316259,0.11,0.148,1,"heterozygous","Sae1","DOWN","Sae1"
0.00044435036607591,0.177951071433567,0.499,0.463,1,"heterozygous","Pou3f3","UP","Pou3f3"
0.000446471635832883,-0.119267238114779,0.201,0.25,1,"heterozygous","Zfp654","DOWN","Zfp654"
0.000450729525190077,-0.120787148084427,0.211,0.261,1,"heterozygous","Pitpna","DOWN","Pitpna"
0.000451034036234818,0.185998504284087,0.124,0.091,1,"heterozygous","Gm7967","UP","Gm7967"
0.000459159946476284,0.211288049861472,0.313,0.27,1,"heterozygous","Diaph3","UP","Diaph3"
0.000472117278779238,-0.125626291249084,0.175,0.221,1,"heterozygous","Ss18","DOWN","Ss18"
0.000474782191135823,-0.114151887340997,0.132,0.173,1,"heterozygous","Atg5","DOWN","Atg5"
0.000475418707616397,0.218223050091475,0.456,0.423,1,"heterozygous","Mir124-2hg","UP","Mir124-2hg"
0.000478411629292425,0.180995034773533,0.549,0.517,1,"heterozygous","Pcmtd1","UP","Pcmtd1"
0.000487904012584376,0.163058698372695,0.583,0.56,1,"heterozygous","Acss1","UP","Acss1"
0.000489944407529932,-0.130985644206672,0.409,0.463,1,"heterozygous","Chpt1","DOWN","Chpt1"
0.00049205964325989,0.135337266382006,0.154,0.118,1,"heterozygous","Cdc42ep4","UP","Cdc42ep4"
0.000503019219040597,-0.114924146134958,0.105,0.142,1,"heterozygous","Tmtc3","DOWN","Tmtc3"
0.000512741975925034,0.175827980487807,0.243,0.203,1,"heterozygous","Dennd2a","UP","Dennd2a"
0.000519496113779394,-0.101977486355139,0.218,0.268,1,"heterozygous","Spata5","DOWN","Spata5"
0.000525257384152835,-0.101049751271714,0.116,0.154,1,"heterozygous","Mad1l1","DOWN","Mad1l1"
0.000527433176719865,0.174388031073355,0.235,0.195,1,"heterozygous","Slc8b1","UP","Slc8b1"
0.000531679111762736,-0.138376677700542,0.176,0.221,1,"heterozygous","Prr16","DOWN","Prr16"
0.000541647424347893,-0.118748674700049,0.395,0.448,1,"heterozygous","Arid2","DOWN","Arid2"
0.000543564364088068,-0.135140100381037,0.407,0.461,1,"heterozygous","Ranbp9","DOWN","Ranbp9"
0.000547814589810131,0.115867042972853,0.7,0.675,1,"heterozygous","Ncor1","UP","Ncor1"
0.000558254402562629,-0.138463115333528,0.608,0.668,1,"heterozygous","Ghr","DOWN","Ghr"
0.0005614023841725,-0.110294867392674,0.142,0.184,1,"heterozygous","Cul2","DOWN","Cul2"
0.000566769310243711,-0.117804265194778,0.562,0.612,1,"heterozygous","Atad2b","DOWN","Atad2b"
0.000575552599906061,-0.119529226758738,0.276,0.328,1,"heterozygous","Nsf","DOWN","Nsf"
0.00058485858888622,-0.121752576464659,0.434,0.496,1,"heterozygous","Gm26512","DOWN","Gm26512"
0.00059058497560742,0.152569825102663,0.795,0.779,1,"heterozygous","Bmpr1b","UP","Bmpr1b"
0.00059646032504049,0.169104403966282,0.299,0.259,1,"heterozygous","Lrp8","UP","Lrp8"
0.000600843616418405,-0.246936102844931,0.147,0.187,1,"heterozygous","Prkg1","DOWN","Prkg1"
0.000614533240512681,-0.102755012944915,0.109,0.145,1,"heterozygous","Lamc1","DOWN","Lamc1"
0.00062064879087779,-0.107657158766316,0.143,0.184,1,"heterozygous","Vamp1","DOWN","Vamp1"
0.000630651157395275,-0.107439124554445,0.101,0.136,1,"heterozygous","Uchl3","DOWN","Uchl3"
0.000636190624777667,0.144832960130042,0.215,0.175,1,"heterozygous","Ctnnbl1","UP","Ctnnbl1"
0.000640794813880937,-0.140627893810666,0.419,0.477,1,"heterozygous","St6gal1","DOWN","St6gal1"
0.000672240828109277,-0.104548105875688,0.249,0.3,1,"heterozygous","Ube2v2","DOWN","Ube2v2"
0.000678493569171011,-0.115017603145364,0.416,0.469,1,"heterozygous","Pten","DOWN","Pten"
0.000683127945684845,-0.10718652940239,0.137,0.178,1,"heterozygous","Gopc","DOWN","Gopc"
0.00068567604484212,-0.135600316824403,0.167,0.21,1,"heterozygous","Jak2","DOWN","Jak2"
0.000687358090009458,0.146147654373319,0.807,0.802,1,"heterozygous","Klf12","UP","Klf12"
0.000692575082028599,-0.129003369135576,0.28,0.33,1,"heterozygous","Polr3h","DOWN","Polr3h"
0.000695397339591224,-0.122402617811183,0.459,0.516,1,"heterozygous","Lars2","DOWN","Lars2"
