"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","diffexpressed"
2.10280233142159e-08,-0.14878252250565,0.996,0.996,0.000678868704676145,"heterozygous","Galntl6","DOWN"
2.12701463884993e-08,0.21256118185937,0.417,0.367,0.000686685406006313,"heterozygous","B230216N24Rik","UP"
2.14494437591321e-08,0.169762380535561,0.359,0.304,0.000692473842319822,"heterozygous","Gm38604","UP"
2.17484011277624e-08,0.112158971352008,0.996,0.996,0.000702125382008683,"heterozygous","Fam155a","UP"
2.62187693232618e-08,-0.139964185439026,0.531,0.602,0.000846446748832184,"heterozygous","Gm26691","DOWN"
2.96696614087185e-08,-0.112237347659963,0.775,0.832,0.000957855348919068,"heterozygous","Zswim6","DOWN"
3.36688609969856e-08,-0.119140835067575,0.569,0.638,0.00108696550842668,"heterozygous","Zfp462","DOWN"
3.77013945218008e-08,-0.102425612207999,0.649,0.729,0.00121715182074182,"heterozygous","Ints6","DOWN"
3.84126576689226e-08,-0.105879044047491,0.554,0.649,0.0012401142401835,"heterozygous","Pnpt1","DOWN"
4.60359476684533e-08,-0.102452721862603,0.78,0.833,0.00148622453452835,"heterozygous","2210408I21Rik","DOWN"
5.19302694531677e-08,-0.100438471990383,0.282,0.355,0.00167651681902607,"heterozygous","Cables1","DOWN"
5.31198345559064e-08,-0.133951252414996,0.887,0.925,0.00171492073880288,"heterozygous","B3galt1","DOWN"
5.37993657928335e-08,0.308589685872361,0.38,0.332,0.00173685872525584,"heterozygous","Sema3a","UP"
5.53732205103963e-08,0.187027470021382,0.462,0.428,0.00178766905095763,"heterozygous","A230004M16Rik","UP"
6.19008959995227e-08,0.171816959091372,0.501,0.459,0.00199840852644859,"heterozygous","Gm48383","UP"
6.54506535177609e-08,-0.104259560688129,0.859,0.902,0.00211300889816739,"heterozygous","Ncald","DOWN"
6.83796857332508e-08,0.206271237750682,0.697,0.675,0.00220756977421227,"heterozygous","A330015K06Rik","UP"
7.27822928168307e-08,0.106390505810417,0.156,0.11,0.00234970354129856,"heterozygous","Gm11146","UP"
7.4708348979874e-08,0.29809702676086,0.513,0.493,0.00241188433846625,"heterozygous","Nek7","UP"
7.50719198014542e-08,0.129853982404379,0.894,0.905,0.00242362185887015,"heterozygous","Bach2","UP"
7.6085221227583e-08,0.413707159454019,0.804,0.8,0.00245633528211129,"heterozygous","Zfp804a","UP"
9.86523962791098e-08,-0.100683521936931,0.601,0.682,0.00318489396147478,"heterozygous","Add2","DOWN"
9.94173217026779e-08,0.119786138450408,0.869,0.872,0.00320958881384925,"heterozygous","Fubp1","UP"
1.20617881229106e-07,0.163205602370661,0.654,0.621,0.00389402767760046,"heterozygous","Gm48321","UP"
1.26762828423909e-07,-0.1040537567764,0.56,0.64,0.00409241115283747,"heterozygous","Traf3","DOWN"
1.30424488456065e-07,0.159979158203821,0.824,0.848,0.00421062418531559,"heterozygous","Nxph1","UP"
1.37485403215185e-07,-0.108297662415911,0.548,0.623,0.00443857875739904,"heterozygous","Zhx3","DOWN"
1.37690396947084e-07,0.22459120499693,0.788,0.781,0.00444519677503967,"heterozygous","Col19a1","UP"
1.56413819519294e-07,0.116160460489611,0.948,0.955,0.00504966374936089,"heterozygous","Nebl","UP"
1.58986890800927e-07,-0.12936888570714,0.193,0.255,0.00513273278261712,"heterozygous","Chrm2","DOWN"
1.64625784246099e-07,-0.110808550147574,0.643,0.717,0.00531477881860108,"heterozygous","Efr3b","DOWN"
1.80512922529947e-07,0.177128177415976,0.671,0.663,0.00582767919095681,"heterozygous","Gm36975","UP"
1.89464126837461e-07,-0.111003255593175,0.871,0.915,0.00611665987082059,"heterozygous","Mllt3","DOWN"
2.22097752467559e-07,-0.11710651262302,0.859,0.894,0.00717020384066267,"heterozygous","Map1b","DOWN"
2.35454048048817e-07,-0.104784977283721,0.752,0.819,0.007601398487208,"heterozygous","Wnk2","DOWN"
2.58134520165008e-07,-0.11214591097312,0.849,0.876,0.00833361484900711,"heterozygous","Nmnat2","DOWN"
3.29286344414453e-07,-0.182590098665287,0.607,0.678,0.0106306803430762,"heterozygous","Tenm3","DOWN"
3.29316705132959e-07,0.181693545117174,0.538,0.503,0.0106316605085124,"heterozygous","Gm26936","UP"
3.44984210527265e-07,0.160700308285066,0.944,0.94,0.0111374702526622,"heterozygous","Erbb4","UP"
3.85530636605591e-07,0.117811760186508,0.96,0.959,0.0124464710721749,"heterozygous","Kcnd2","UP"
3.98448925616121e-07,0.161608509616742,0.903,0.919,0.0128635251145908,"heterozygous","Ptprn","UP"
4.00257118964859e-07,0.136729553848974,0.813,0.777,0.0129219008286615,"heterozygous","Alk","UP"
4.08734336408096e-07,0.173441572940865,0.648,0.628,0.013195579316599,"heterozygous","Gm27032","UP"
4.24606040709216e-07,0.172970922330852,0.27,0.225,0.0137079814182563,"heterozygous","Gm28501","UP"
4.80970201737254e-07,0.14882606896524,0.594,0.564,0.0155276419928855,"heterozygous","Ptpn5","UP"
4.84062281337563e-07,-0.132725430325871,0.235,0.297,0.0156274666907019,"heterozygous","Ldb2","DOWN"
4.96663582984529e-07,-0.101981141711938,0.991,0.997,0.0160342871130725,"heterozygous","Celf2","DOWN"
5.14425974981275e-07,0.202115215069337,0.819,0.809,0.0166077281762955,"heterozygous","Pcdh15","UP"
5.28556284152818e-07,0.164691128686615,0.459,0.423,0.0170639110775896,"heterozygous","1700109K24Rik","UP"
5.61002408901407e-07,0.316464425075836,0.505,0.473,0.018111401768973,"heterozygous","Ndst3","UP"
5.83732853313615e-07,-0.134605812670284,0.622,0.708,0.0188452314363767,"heterozygous","Sgcz","DOWN"
6.32637754137972e-07,-0.102955369560373,0.544,0.623,0.0204240772545903,"heterozygous","Gnai1","DOWN"
6.61093324777864e-07,-0.100396456836546,0.121,0.166,0.0213427368971286,"heterozygous","Ptk2b","DOWN"
6.79072027575173e-07,-0.100006519954509,0.819,0.871,0.0219231613382369,"heterozygous","Aplp2","DOWN"
7.91303064520303e-07,-0.117539055584157,0.869,0.9,0.0255464281349735,"heterozygous","Upp2","DOWN"
8.00080701507558e-07,-0.108053676177803,0.614,0.685,0.02582980536747,"heterozygous","Pcsk2","DOWN"
9.64221972619574e-07,-0.103494369656009,0.341,0.408,0.0311289421640503,"heterozygous","Epha4","DOWN"
1.43058088355439e-06,0.111626540785489,0.878,0.893,0.0461848732446698,"heterozygous","Trank1","UP"
2.0876311982155e-06,0.191317870023266,0.756,0.757,0.0673970856031891,"heterozygous","4930517O19Rik","UP"
2.24938639447572e-06,0.200676290586077,0.678,0.632,0.0726191903592542,"heterozygous","Cntnap5c","UP"
2.29268183315642e-06,0.10446208029873,0.178,0.135,0.074016940301622,"heterozygous","Tgfbr2","UP"
2.37087337312064e-06,0.195829827337935,0.757,0.763,0.0765412759778267,"heterozygous","Fam135b","UP"
2.63809488538544e-06,-0.100152003421977,0.54,0.616,0.0851682552797834,"heterozygous","Fth1","DOWN"
2.87797387394045e-06,0.127008827840553,0.653,0.653,0.0929125085462936,"heterozygous","Micu2","UP"
3.38373610571156e-06,0.118628758670533,0.993,0.993,0.109240536436792,"heterozygous","Nbea","UP"
3.62085993746512e-06,-0.101930337313609,0.609,0.666,0.116895842221124,"heterozygous","Cabp1","DOWN"
4.00886752909699e-06,-0.153047701453153,0.42,0.481,0.129422279309367,"heterozygous","Stxbp6","DOWN"
4.02266455138426e-06,0.205617390792756,0.669,0.672,0.12986770237689,"heterozygous","Sox6","UP"
4.08145379932404e-06,0.10295153039843,0.898,0.905,0.131765654457377,"heterozygous","Rbm25","UP"
4.41325316267234e-06,0.145453132709923,0.724,0.718,0.142477465103714,"heterozygous","Rnpc3","UP"
4.50990644280455e-06,0.177017546909614,0.636,0.615,0.145597819599502,"heterozygous","Rnf144b","UP"
4.91476064730828e-06,0.189539612270484,0.611,0.601,0.158668132737701,"heterozygous","4933413L06Rik","UP"
4.97130444123924e-06,0.184175426424104,0.788,0.82,0.160493592580968,"heterozygous","Gabrg2","UP"
5.17780167377627e-06,-0.101526548692352,0.968,0.98,0.167160149236193,"heterozygous","Kalrn","DOWN"
5.40515771631656e-06,0.110970543797542,0.917,0.923,0.174500111713564,"heterozygous","Dlc1","UP"
6.46892433624601e-06,0.129378843148262,0.954,0.958,0.208842753271366,"heterozygous","Hcn1","UP"
6.75893440348073e-06,-0.101612255283818,0.908,0.939,0.218205438281972,"heterozygous","Agbl4","DOWN"
7.30074013014524e-06,0.221964024244731,0.475,0.452,0.235697094361609,"heterozygous","Pde5a","UP"
7.41273795331944e-06,0.135450533735167,0.54,0.518,0.239312832084965,"heterozygous","Far1os","UP"
7.53788454407677e-06,0.119597698402648,0.996,0.996,0.243353064620975,"heterozygous","Adgrb3","UP"
8.45492251885051e-06,0.195128915620664,0.374,0.337,0.27295871859857,"heterozygous","Gm6994","UP"
9.06957880335994e-06,0.161768183765959,0.621,0.621,0.292802282087672,"heterozygous","Sorbs2os","UP"
9.19460813686313e-06,0.215587134616672,0.515,0.484,0.296838729090489,"heterozygous","4930587E11Rik","UP"
9.3774255250316e-06,-0.129939680043202,0.726,0.804,0.30274080565012,"heterozygous","Nrg1","DOWN"
1.01017549744639e-05,-0.11448534459509,0.411,0.473,0.326125057595593,"heterozygous","Pdzrn4","DOWN"
1.05370101144731e-05,0.119111854358101,0.271,0.223,0.340176834535649,"heterozygous","Svil","UP"
1.1393130594851e-05,0.127916927878233,0.662,0.652,0.367815828124169,"heterozygous","Metap1d","UP"
1.22561854502039e-05,0.171077882146845,0.799,0.796,0.395678691074384,"heterozygous","Pak7","UP"
1.29226570093717e-05,-0.157400443131708,0.64,0.684,0.417195058890557,"heterozygous","Unc5d","DOWN"
1.34722819994335e-05,-0.143343379921047,0.833,0.874,0.434939152069711,"heterozygous","Edil3","DOWN"
1.54384004970089e-05,0.12416848745681,0.814,0.82,0.498413321645435,"heterozygous","Slc24a5","UP"
1.54635007619127e-05,-0.10954913832198,0.34,0.4,0.499223658597589,"heterozygous","Rtl4","DOWN"
1.59829365889894e-05,0.106430514819528,0.817,0.829,0.515993124838933,"heterozygous","Wsb1","UP"
1.85588994487545e-05,-0.106447921338368,0.454,0.512,0.599155509803589,"heterozygous","Kcnc3","DOWN"
1.89443890172353e-05,0.111727898913807,0.898,0.901,0.611600655032423,"heterozygous","Rmdn1","UP"
1.8979004641431e-05,0.104816302098127,0.967,0.968,0.612718185843959,"heterozygous","Kctd16","UP"
1.96255041354734e-05,0.131895172762129,0.798,0.79,0.633589775509624,"heterozygous","Fnbp1l","UP"
2.28812117860712e-05,0.166338221068038,0.68,0.663,0.738697041301522,"heterozygous","A830082K12Rik","UP"
2.32893792722904e-05,0.103457340676881,0.972,0.979,0.751874320426622,"heterozygous","Kcnma1","UP"
2.71094032634149e-05,0.137113739928857,0.342,0.308,0.875199974956087,"heterozygous","P2ry12","UP"
2.73354698737548e-05,0.128687098461486,0.87,0.874,0.882498309404301,"heterozygous","Gm4258","UP"
2.89699318370148e-05,0.412065731937368,0.387,0.347,0.935265279426185,"heterozygous","Il1rapl2","UP"
2.97309164146481e-05,-0.128578909898892,0.687,0.754,0.959832905530501,"heterozygous","Hs6st3","DOWN"
3.08941856228089e-05,0.175405238056004,0.43,0.387,0.997387888646762,"heterozygous","Igf1","UP"
3.49827033085626e-05,-0.114721864389509,0.886,0.91,1,"heterozygous","Gria3","DOWN"
3.77061261837862e-05,0.118223127452912,0.246,0.205,1,"heterozygous","Rbp4","UP"
3.88995111772726e-05,0.113200891426336,0.807,0.794,1,"heterozygous","Galnt13","UP"
4.76298185585323e-05,0.131764766407704,0.49,0.468,1,"heterozygous","Cetn3","UP"
4.8129290082512e-05,0.101918042957744,0.285,0.241,1,"heterozygous","Tmem200a","UP"
4.99002406425161e-05,-0.161278398574845,0.57,0.624,1,"heterozygous","March1","DOWN"
5.0637683840766e-05,-0.179896640848238,0.398,0.447,1,"heterozygous","mt-Atp6","DOWN"
5.82014933960231e-05,-0.157638426578987,0.294,0.346,1,"heterozygous","Trpm3","DOWN"
5.98196255535237e-05,0.159731678937382,0.749,0.755,1,"heterozygous","Gsdme","UP"
6.170914705433e-05,0.105941872223937,0.782,0.783,1,"heterozygous","Unc13a","UP"
6.68815120074384e-05,0.15524373517718,0.685,0.657,1,"heterozygous","Sdk1","UP"
7.28561600821966e-05,0.171482467993121,0.794,0.814,1,"heterozygous","Gm35188","UP"
7.40567071737178e-05,0.125301573760233,0.923,0.912,1,"heterozygous","Kcnmb2","UP"
7.47700711970358e-05,0.123686166889058,0.292,0.259,1,"heterozygous","Gm12064","UP"
8.04967320829534e-05,0.121796811608927,0.698,0.689,1,"heterozygous","Adra1a","UP"
9.15655918318021e-05,0.171335401726635,0.551,0.525,1,"heterozygous","Maml3","UP"
0.000100475344110651,0.126175553913694,0.397,0.368,1,"heterozygous","Gm49417","UP"
0.000109140897314665,0.118940588361978,0.638,0.636,1,"heterozygous","4632427E13Rik","UP"
0.000113576204454892,0.110354299305586,0.805,0.81,1,"heterozygous","Gtdc1","UP"
0.000141607940317829,0.134834495420912,0.422,0.391,1,"heterozygous","Gm49003","UP"
0.000148627125161541,0.146640730078833,0.522,0.516,1,"heterozygous","1700111E14Rik","UP"
0.000152981057817622,0.110666541583187,0.724,0.717,1,"heterozygous","Zeb1","UP"
0.000165845791507448,0.105140594494905,0.569,0.516,1,"heterozygous","Caln1","UP"
0.000167657596607069,-0.198165321222524,0.517,0.565,1,"heterozygous","Ptprt","DOWN"
0.000182237858775737,0.152568394290837,0.468,0.437,1,"heterozygous","Kcnk2","UP"
0.000189733964511674,-0.103343885261693,0.609,0.676,1,"heterozygous","Asph","DOWN"
0.000221053899358343,0.100205289000447,0.97,0.97,1,"heterozygous","Ppfia2","UP"
0.000232925673975122,-0.115341518346374,0.555,0.6,1,"heterozygous","Kif26b","DOWN"
0.000242549799989599,0.106756130962058,0.755,0.765,1,"heterozygous","Tpr","UP"
0.000249108617225901,0.102935312339974,0.523,0.507,1,"heterozygous","Otud7b","UP"
0.000256705876745507,0.149385599021091,0.639,0.64,1,"heterozygous","Tmem126a","UP"
0.000264685680547779,0.12175273363179,0.231,0.198,1,"heterozygous","AC163685.1","UP"
0.000265807389371843,0.129673582484704,0.339,0.315,1,"heterozygous","Pex5","UP"
0.000271404434148388,-0.126091639498035,0.584,0.632,1,"heterozygous","Sema6d","DOWN"
0.000274017734431027,0.109510465458844,0.46,0.437,1,"heterozygous","Lrif1","UP"
0.000276443567396134,0.113945652227782,0.631,0.62,1,"heterozygous","Ankrd55","UP"
0.000276541570284281,-0.132583076360884,0.857,0.869,1,"heterozygous","Cntn4","DOWN"
0.000276609658253898,-0.118006650529299,0.804,0.824,1,"heterozygous","Clstn2","DOWN"
0.000284724004415505,0.117356215524763,0.796,0.816,1,"heterozygous","Slc23a2","UP"
0.000363759550096292,0.100873974220501,0.379,0.348,1,"heterozygous","Traf3ip2","UP"
0.000375530579129816,0.103805315479186,0.658,0.641,1,"heterozygous","Fndc3a","UP"
0.000399499323765429,0.108547135838163,0.452,0.427,1,"heterozygous","Gm28379","UP"
0.000415679253912598,0.10092126335063,0.709,0.705,1,"heterozygous","Ccnl2","UP"
0.000421919066609033,0.142439283484666,0.62,0.613,1,"heterozygous","Tmem44","UP"
0.000423019306699693,0.169796648347902,0.403,0.38,1,"heterozygous","Nr2f1","UP"
0.000449272524254181,0.114513778875005,0.565,0.548,1,"heterozygous","Cwf19l2","UP"
0.000458597727948268,0.161262534831803,0.435,0.413,1,"heterozygous","Gm48742","UP"
0.000459279450320271,0.132617932552628,0.658,0.655,1,"heterozygous","Celf3","UP"
0.000535556868296328,0.107148166704597,0.961,0.974,1,"heterozygous","Klf12","UP"
0.000564868622703975,0.151599332041817,0.374,0.342,1,"heterozygous","Sox5os4","UP"
0.000573407664978619,-0.100774367552796,0.403,0.451,1,"heterozygous","Cntnap5b","DOWN"
0.000610066227541856,0.356693619145554,0.576,0.566,1,"heterozygous","Cdh9","UP"
0.000621819068196005,-0.1153375598839,0.436,0.486,1,"heterozygous","St6galnac5","DOWN"
0.00069740347598364,0.400014050506021,0.703,0.723,1,"heterozygous","Zbtb20","UP"
0.000726395177368313,0.225549137776587,0.678,0.671,1,"heterozygous","Cntnap4","UP"
0.000726566692556793,0.107958120813979,0.833,0.843,1,"heterozygous","Kansl1l","UP"
0.000848386484270212,0.109626133599721,0.158,0.13,1,"heterozygous","Gm49127","UP"
0.000882076930379735,0.148996201539128,0.724,0.719,1,"heterozygous","Bcl11a","UP"
0.000895170503418114,0.111742419408537,0.527,0.512,1,"heterozygous","Ttc4","UP"
0.000930297583825953,0.107946822859643,0.684,0.688,1,"heterozygous","Gm32250","UP"
0.000982455808586544,0.355005012966397,0.566,0.57,1,"heterozygous","Cemip","UP"
0.00107158028534756,0.110512185386796,0.829,0.822,1,"heterozygous","Cacnb2","UP"
0.00114784979962523,0.118927208464561,0.486,0.471,1,"heterozygous","Gm46367","UP"
0.00118691529335186,-0.105009729758874,0.392,0.435,1,"heterozygous","mt-Co1","DOWN"
0.00150386203596338,0.154684250464816,0.358,0.329,1,"heterozygous","Cep112","UP"
0.00191139423089625,0.13097073521617,0.667,0.676,1,"heterozygous","Ppargc1a","UP"
0.00222271309976157,0.124851942808472,0.37,0.344,1,"heterozygous","Sox1ot","UP"
0.00224854467412364,0.105609621607399,0.859,0.882,1,"heterozygous","Osbpl3","UP"
0.00226651149020285,0.147442911121769,0.639,0.636,1,"heterozygous","Epha7","UP"
0.0024297295994726,0.100175907003255,0.24,0.212,1,"heterozygous","8030451O07Rik","UP"
0.00270684736008429,0.189927022842296,0.245,0.22,1,"heterozygous","Pde1c","UP"
0.00271406936480558,0.11374855810379,0.427,0.408,1,"heterozygous","Gm21798","UP"
0.00287135571882918,0.132460466853481,0.353,0.333,1,"heterozygous","Gm45025","UP"
0.0030129521762385,0.105221655092277,0.702,0.716,1,"heterozygous","Ccdc136","UP"
0.00304421406924308,0.108302395524486,0.915,0.934,1,"heterozygous","Enox1","UP"
0.00305322649318485,0.111463337089307,0.797,0.809,1,"heterozygous","Pde8b","UP"
0.00317918379972149,0.114389745723004,0.669,0.673,1,"heterozygous","Gm48678","UP"
0.00343576822490881,0.102185954611923,0.54,0.538,1,"heterozygous","Haghl","UP"
0.00381936480144603,0.117967076372228,0.547,0.522,1,"heterozygous","Fstl4","UP"
0.00386280096317387,0.161068669948405,0.645,0.659,1,"heterozygous","Iqgap2","UP"
0.00388658303263392,0.103778615906763,0.521,0.514,1,"heterozygous","Trim24","UP"
0.00410295448834957,-0.100344113198445,0.172,0.202,1,"heterozygous","Klhl1","DOWN"
0.00414327663514381,0.108369222865767,0.347,0.324,1,"heterozygous","Adgra3","UP"
0.00440997445051833,0.116815297920417,0.915,0.941,1,"heterozygous","Zfp385b","UP"
0.00449301040324487,0.110728590943947,0.774,0.78,1,"heterozygous","Dlx6os1","UP"
0.00455721297242224,0.124598814474281,0.663,0.667,1,"heterozygous","9630028H03Rik","UP"
0.00475610629515169,0.125451729401772,0.347,0.325,1,"heterozygous","Myo5b","UP"
0.00477498427103626,0.11007379971985,0.496,0.488,1,"heterozygous","Thap3","UP"
0.00491752385529621,0.111802766620186,0.516,0.509,1,"heterozygous","Gm16183","UP"
0.00504406592310792,0.114640411014978,0.363,0.337,1,"heterozygous","Gm28376","UP"
0.00532887528687559,0.112254940829287,0.725,0.737,1,"heterozygous","Cdh11","UP"
0.00541219592447688,-0.101560159338911,0.463,0.51,1,"heterozygous","Homer2","DOWN"
0.00554241667420156,0.11750808884291,0.491,0.467,1,"heterozygous","Gabra2","UP"
0.00557833832076896,0.106898240150575,0.928,0.91,1,"heterozygous","Kcnc2","UP"
0.0064109746660304,0.12590102252096,0.344,0.324,1,"heterozygous","Phlda1","UP"
0.0071158996479877,-0.142342330677538,0.328,0.359,1,"heterozygous","A330008L17Rik","DOWN"
0.00758009051676438,0.113655747699685,0.281,0.257,1,"heterozygous","Gm12296","UP"
0.00768554074308828,0.123691333111432,0.497,0.485,1,"heterozygous","Pla2g3","UP"
0.00818339401466124,0.111872957788188,0.58,0.58,1,"heterozygous","Rps6ka2","UP"
0.00928490727829329,0.218183758445077,0.666,0.667,1,"heterozygous","Thsd7a","UP"
0.00987626691538884,0.106343561125167,0.314,0.3,1,"heterozygous","Snhg8","UP"
